,code,name,lat,lng,u_s,u_r,return_perc
262,244,1313 Apalachee Pkwy,30.44,-84.26,123548.0,1958.0,1.58
263,193,101 North Fairfax Avenue,34.07,-118.36,196316.0,3096.0,1.58
264,122,1412 Greenbrier Parkway,36.78,-76.23,192214.0,3033.0,1.58
265,488,6434 Naples Blvd,26.22,-81.77,185162.0,2929.0,1.58
266,437,6731 Richie Hwy,39.19,-76.61,81665.0,1290.0,1.58
267,554,3312 GREENWALD WAY NORTH,28.35,-81.42,128658.0,2038.0,1.58
268,780,12687 MIDDLEBELT RD,42.38,-83.33,75618.0,1196.0,1.58
269,286,11320 Legacy Ave,26.84,-80.09,100365.0,1590.0,1.58
270,348,4104 S Tamiami Trail (US 41),27.3,-82.53,110303.0,1740.0,1.58
271,523,301 NE 103rd St,47.7,-122.33,55017.0,871.0,1.58
272,261,7345 E. Chase Blvd,32.36,-86.17,100159.0,1578.0,1.58
273,803,2931 COCHRAN STREET,34.28,-118.74,67714.0,1073.0,1.58
274,606,4327 CANDLEWOOD STREET,33.85,-118.14,95653.0,1507.0,1.58
275,810,1596 FLATBUSH AVE,40.63,-73.95,49713.0,787.0,1.58
276,275,1935 East Camelback Road,33.51,-112.04,76105.0,1196.0,1.57
277,53,757 Bethlehem Pike,40.25,-75.24,69062.0,1081.0,1.57
278,430,11741 S. Cleveland Ave,26.57,-81.87,89545.0,1403.0,1.57
279,577,437 BALLTOWN ROAD,42.78,-73.89,67875.0,1068.0,1.57
280,651,500 E. DANENBERG DR,32.77,-115.54,102871.0,1611.0,1.57
281,446,1500 Oakley Seaver Drive,28.55,-81.73,160351.0,2524.0,1.57
282,458,1407 NE Halsey St.,45.53,-122.65,58962.0,927.0,1.57
283,192,19075 Interstate 45 North,30.18,-95.45,116035.0,1823.0,1.57
284,323,13376 Washington Blvd,33.99,-118.44,139998.0,2199.0,1.57
285,820,675 DAWSONVILLE HIGHWAY,34.3,-83.85,52817.0,830.0,1.57
286,339,1188 Hurfville Road,39.83,-75.09,111701.0,1747.0,1.56
287,242,1205 West Sunset Road,36.06,-115.04,86929.0,1359.0,1.56
288,366,1230 Roseville Pkwy,38.77,-121.26,95101.0,1480.0,1.56
289,155,5930 W. Park Blvd.,33.03,-96.83,123197.0,1926.0,1.56
290,308,8255 LAGUNA BLVD,38.42,-121.4,100486.0,1564.0,1.56
291,593,2501 W 95TH STREET,41.72,-87.68,97951.0,1532.0,1.56
292,1004,4336 ROOSEVELT WAY NE,47.66,-122.32,47374.0,737.0,1.56
293,814,423 LAKESIDE AVE,42.34,-71.58,35665.0,557.0,1.56
294,586,10515 S. STATE ROAD,40.56,-111.89,60303.0,933.0,1.55
295,529,4053 MORSE CROSSING,40.05,-82.92,68241.0,1055.0,1.55
296,24,107-60 Queens Boulevard,40.72,-73.84,160439.0,2482.0,1.55
297,232,5829 Kirby Drive,29.72,-95.42,110513.0,1714.0,1.55
298,830,2309 NORTH MAIN STREET,35.99,-80.02,70813.0,1098.0,1.55
299,760,2330 JERICHO TURNPIKE,40.74,-73.66,101687.0,1575.0,1.55
300,237,5592-A Santa Teresa Boulevard,37.25,-121.86,107620.0,1673.0,1.55
301,605,160 E. UNIVERSITY PARKWAY,40.27,-111.69,41431.0,644.0,1.55
302,609,78-692 HIGHWAY 111,33.71,-116.29,72081.0,1115.0,1.55
303,540,2971 WATSON BLVD,32.62,-83.69,101847.0,1570.0,1.54
304,587,61-35 JUNCTION BLVD.,40.73,-73.86,117393.0,1811.0,1.54
305,731,1755 OLD COUNTRY RD,40.92,-72.7,93631.0,1444.0,1.54
306,744,610 CROSS KEYS ROAD,39.74,-75.01,65603.0,1009.0,1.54
307,136,21 Federal Road,41.43,-73.41,104702.0,1613.0,1.54
308,44,1050 Sunrise Highway,40.68,-73.44,123054.0,1896.0,1.54
309,485,681 East Golf Road,42.05,-88.06,87483.0,1348.0,1.54
310,615,7601 ANDREA DRIVE,30.38,-91.07,66770.0,1026.0,1.54
311,832,10251 SOUTH EASTERN AVENUE,36.0,-115.11,71387.0,1100.0,1.54
312,66,6250 L Columbia Crossing Circle,39.2,-76.81,110286.0,1699.0,1.54
313,353,1111 Cooper Point Way SW,47.04,-122.94,80028.0,1235.0,1.54
314,383,5090 N 9th Ave,30.47,-87.21,137796.0,2128.0,1.54
315,1031,26710 MAPLE VALLEY-BLACK DIAMOND RD,47.36,-122.02,87437.0,1350.0,1.54
316,482,14130 Bear Valley Road,34.47,-117.35,90932.0,1397.0,1.54
317,208,19411 Gulf Freeway,29.54,-95.14,142308.0,2192.0,1.54
318,303,14771 Hall Road,42.63,-82.98,168881.0,2581.0,1.53
319,511,475 E BELL ROAD,33.64,-112.07,60156.0,921.0,1.53
320,83,3847 Kirkwood Highway,39.73,-75.64,111865.0,1710.0,1.53
321,161,2062 Redwood Highway,37.94,-122.52,123823.0,1894.0,1.53
322,552,205-04 NORTHERN BLVD,40.76,-73.78,112968.0,1724.0,1.53
323,285,7504 FM 1960 W,29.97,-95.54,130574.0,2003.0,1.53
324,231,275 E. Altamonte Drive,28.66,-81.38,113643.0,1740.0,1.53
325,667,30 WORCESTER ROAD,42.3,-71.39,79983.0,1226.0,1.53
326,175,181 South Lake Avenue,34.14,-118.13,110193.0,1679.0,1.52
327,153,1471 Fitzgerald Drive,37.99,-122.31,82952.0,1265.0,1.52
328,254,10097 Brook Road,37.67,-77.46,97254.0,1476.0,1.52
329,823,6501 SOUTHWEST 3RD STREET,35.46,-97.63,47589.0,721.0,1.52
330,276,1800-G Rosecrans Blvd.,33.9,-118.38,150650.0,2289.0,1.52
331,128,1 West Rand Road,42.11,-87.98,125917.0,1916.0,1.52
332,450,564 NORTH US HIGHWAY 441,28.93,-81.93,100858.0,1533.0,1.52
333,417,1780 SW St. Lucie West Blvd,27.31,-80.41,113024.0,1713.0,1.52
334,516,10201-A Katy Freeway,29.78,-95.55,99461.0,1513.0,1.52
335,702,102 North Dale Mabry Hwy,27.95,-82.51,104157.0,1580.0,1.52
336,678,10266 TWO NOTCH RD.,34.12,-80.87,92773.0,1400.0,1.51
337,1027,391 COBURG ROAD,44.07,-123.07,64408.0,971.0,1.51
338,851,10 WEST UNIVERSITY BLVD,39.02,-77.01,60781.0,918.0,1.51
339,277,2661 Santa Rosa Avenue,38.41,-122.71,86800.0,1315.0,1.51
340,127,2217 East 80th Avenue,41.47,-87.31,113122.0,1709.0,1.51
341,73,41 Highway Route 36,40.29,-74.05,113942.0,1722.0,1.51
342,264,3391 Berlin Turnpike & Pane Road,41.66,-72.73,134969.0,2039.0,1.51
343,382,4620 East Washington Ave,43.13,-89.31,69752.0,1056.0,1.51
344,591,7140 MC CORMICK BLVD,42.01,-87.71,89038.0,1348.0,1.51
345,1002,13500 AURORA AVENUE N,47.73,-122.34,121463.0,1840.0,1.51
346,538,2405 IRON POINT RD,38.65,-121.13,71584.0,1072.0,1.5
347,599,3689 28TH STREET SOUTHEAST,42.91,-85.58,87742.0,1314.0,1.5
348,356,4022 14th street,27.46,-82.58,98219.0,1477.0,1.5
349,165,40758 Winchester Road,33.53,-117.16,149592.0,2239.0,1.5
350,121,1675 Sunrise Highway,40.74,-73.25,122479.0,1836.0,1.5
351,236,1895 North Campus Avenue,34.13,-117.64,82221.0,1235.0,1.5
352,453,11821 Metcalf,38.91,-94.67,88694.0,1330.0,1.5
353,22,415 Highway 18 South,40.45,-74.4,137039.0,2058.0,1.5
354,598,5545 E. BROADWAY BLVD,32.22,-110.87,69310.0,1043.0,1.5
355,203,4502 West Wendover Avenue,36.05,-79.9,154170.0,2316.0,1.5
356,143,7069-B Arundel Mills Boulevard,39.15,-76.72,65054.0,976.0,1.5
357,71,735 Broadway Hillside Plaza,42.48,-71.02,75233.0,1130.0,1.5
358,32,3681 Route 9 North,40.25,-74.29,144469.0,2161.0,1.5
359,41,5171 Sunrise Highway,40.76,-73.09,145466.0,2179.0,1.5
360,1008,1761 S BURLINGTON BOULEVARD,48.45,-122.34,155347.0,2329.0,1.5
361,853,1690 MARKETPLACE BOULEVARD,0.0,0.0,59237.0,885.0,1.49
362,730,729 W. 21ST STREET,36.87,-76.3,79207.0,1178.0,1.49
363,138,39256 10th Street West,34.6,-118.15,151975.0,2270.0,1.49
364,201,7782 S. Cicero Avenue,41.75,-87.74,82994.0,1236.0,1.49
365,777,4910 EAST RAY ROAD,33.32,-111.98,77470.0,1155.0,1.49
366,821,1418 S YUMA PALMS PARKWAY,32.7,-114.6,61301.0,911.0,1.49
367,857,1523 MANHATTAN BLVD,29.89,-90.06,56227.0,838.0,1.49
368,412,5116 NORTH BIG HOLLOW ROAD,40.75,-89.64,77145.0,1146.0,1.49
369,464,237 Stafford Park Blvd,39.71,-74.29,84558.0,1258.0,1.49
370,494,34737 Emerald Parkway,30.39,-86.44,102993.0,1531.0,1.49
371,645,1615 E MONTE VISTA AVE,38.37,-121.96,80641.0,1201.0,1.49
372,564,7180 W CERMAK RD.,41.85,-87.8,90915.0,1356.0,1.49
373,541,4227 S. MERIDIAN  St,47.15,-122.29,60837.0,901.0,1.48
374,514,6026 Baltimore National Pike,39.29,-76.74,111517.0,1650.0,1.48
375,828,652 LAFAYETTE ROAD,42.89,-70.87,53804.0,795.0,1.48
376,301,4801 S. Hulen Street,32.68,-97.4,128649.0,1907.0,1.48
377,316,3365 Washtenaw Ave,42.26,-83.69,76583.0,1134.0,1.48
378,336,1376 Bald Hill Road,41.7,-71.49,105155.0,1556.0,1.48
379,176,7672 Edinger Avenue,33.73,-117.99,105482.0,1564.0,1.48
380,1011,707 RAINER AVENUE S,47.47,-122.22,156194.0,2317.0,1.48
381,755,3303 ALPINE AVE,43.02,-85.69,58267.0,860.0,1.48
382,26,81-27 37th Avenue,40.75,-73.88,65931.0,973.0,1.48
383,278,5683 Fairmont Parkway,29.65,-95.15,121712.0,1796.0,1.48
384,298,2266 International Speedway Blvd,29.19,-81.08,61801.0,916.0,1.48
385,307,1001 North Central Expressway,33.02,-96.71,87481.0,1297.0,1.48
386,1016,1401 S 348TH STREET,47.29,-122.32,120404.0,1777.0,1.48
387,768,4115 SOUTH GRAND CANYON DRIVE,36.11,-115.31,61078.0,898.0,1.47
388,1024,1016 W BURNSIDE STREET,45.52,-122.68,68496.0,1008.0,1.47
389,539,1740 ARDEN WAY,38.6,-121.43,83606.0,1225.0,1.47
390,739,2286 N. GERMANTOWN PKWY,35.19,-89.79,92642.0,1365.0,1.47
391,846,1177 BROAD STREET,0.0,0.0,44842.0,658.0,1.47
392,841,,0.0,0.0,39440.0,578.0,1.47
393,490,1713 Montgomery Hwy,33.38,-86.81,90913.0,1337.0,1.47
394,194,12181 Foothill Blvd.,34.11,-117.54,126304.0,1855.0,1.47
395,85,31-26 Steinway Street,40.76,-73.92,93020.0,1368.0,1.47
396,708,1003 High Ridge Road,41.11,-73.55,111822.0,1646.0,1.47
397,622,4041 DIVISION STREET,45.55,-94.21,49170.0,724.0,1.47
398,563,243 S. KINGS DRIVE,35.21,-80.83,123657.0,1804.0,1.46
399,778,1249 COMMERCE BLVD,0.0,0.0,47083.0,686.0,1.46
400,1017,6451 FAUNTERLOOY WAY SW,47.53,-122.39,74142.0,1086.0,1.46
401,129,6255 Mayfield Road,41.52,-81.45,103645.0,1511.0,1.46
402,223,1653 West New Haven Ave,28.08,-80.65,98132.0,1432.0,1.46
403,492,800 Providence Highway,42.24,-71.18,77822.0,1140.0,1.46
404,186,780-101 Truse Parkway,35.11,-89.89,122032.0,1784.0,1.46
405,116,101 Brandon Town Center Drive,27.94,-82.32,148803.0,2178.0,1.46
406,618,880 N FEDERAL HWY,26.36,-80.08,98731.0,1444.0,1.46
407,508,550 W County Road 42,44.75,-93.29,72852.0,1063.0,1.46
408,770,2319 W. ROOSEVELT BLVD,35.01,-80.56,62326.0,912.0,1.46
409,352,1905 29th Street,40.02,-105.26,67238.0,981.0,1.46
410,120,15131 South La Grange Road,41.61,-87.85,122946.0,1796.0,1.46
411,14,2841 Broadway,40.8,-73.97,88071.0,1276.0,1.45
412,240,1962 Del Monte Blvd,36.62,-121.84,97279.0,1406.0,1.45
413,328,438 NW Loop 410,29.52,-98.5,92768.0,1347.0,1.45
414,746,1220 E. NORTHSIDE DRIVE,32.36,-90.15,70239.0,1020.0,1.45
415,549,77A BOSTON TURNPIKE,42.27,-71.75,83044.0,1207.0,1.45
416,633,4329 N ORACLE ROAD,32.29,-110.98,61923.0,896.0,1.45
417,654,1789 OCONEE CONNECTOR,33.92,-83.45,76325.0,1105.0,1.45
418,742,12136 LAKEWOOD BLVD,33.92,-118.13,108387.0,1567.0,1.45
419,1013,4307 S MERIDIAN STREET,47.15,-122.29,139743.0,2030.0,1.45
420,169,2115 Ashley Phosphate Road,32.94,-80.04,159578.0,2315.0,1.45
421,233,62 Blanding Boulevard,30.19,-81.74,90451.0,1310.0,1.45
422,367,10415 NE 4th Street,47.61,-122.2,41294.0,599.0,1.45
423,245,3813 US Highway 98 North,28.09,-81.97,118503.0,1714.0,1.45
424,1007,4101 MARTIN WAY E,47.05,-122.83,168450.0,2449.0,1.45
425,322,5600 E 7th Street,33.78,-118.12,95469.0,1375.0,1.44
426,271,17W700 22nd Street,41.85,-87.98,93286.0,1342.0,1.44
427,152,2719 Gulf to Bay Boulevard,27.96,-82.73,90269.0,1296.0,1.44
428,159,195 Harbison Boulevard,34.07,-81.16,139342.0,2003.0,1.44
429,562,2838 WILSHIRE BLVD,34.04,-118.47,97473.0,1404.0,1.44
430,226,8283 S. Akron Street,39.57,-104.88,68411.0,988.0,1.44
431,130,1034 Commons Drive,41.89,-88.34,83997.0,1209.0,1.44
432,525,126 EAST EL CAMINO REAL,37.37,-122.03,69520.0,992.0,1.43
433,376,1315 Oak Forest Lane,33.71,-78.92,123523.0,1768.0,1.43
434,502,417 Universal Drive  North,41.36,-72.87,113231.0,1624.0,1.43
435,503,1590 North Clybourn Ave,41.91,-87.65,73152.0,1049.0,1.43
436,471,1601 Mt. Diablo Blvd,37.9,-122.06,27540.0,393.0,1.43
437,424,4600 Shelbyville Road,38.25,-85.63,86567.0,1239.0,1.43
438,747,551 SOUTHPARK BLVD,37.24,-77.39,76134.0,1092.0,1.43
439,620,6900 HOLLISTER AVE,34.43,-119.87,43333.0,619.0,1.43
440,402,1723 N University Drive,26.15,-80.26,132902.0,1891.0,1.42
441,434,6275 University Drive NW,34.75,-86.68,100200.0,1420.0,1.42
442,379,9815 Northlake Center Parkway,35.35,-80.86,109958.0,1560.0,1.42
443,452,8960 Hudson Road,44.94,-92.93,112627.0,1601.0,1.42
444,314,17602 La Cantera Parkway,29.59,-98.62,99475.0,1412.0,1.42
445,332,473 Route 211 East,41.46,-74.38,121181.0,1726.0,1.42
446,1015,2525 N RUBY STREET,47.68,-117.41,157187.0,2235.0,1.42
447,698,1490 S. HANLEY RD.,38.63,-90.33,62947.0,888.0,1.41
448,757,19723 HWY 59 N,30.0,-95.27,101121.0,1425.0,1.41
449,451,4000 N Cicero,41.95,-87.75,43593.0,616.0,1.41
450,124,2201 East Fowler Avenue,28.05,-82.43,69005.0,973.0,1.41
451,608,24280 VALENCIA BLVD,34.41,-118.56,134471.0,1902.0,1.41
452,241,12 4th Avenue,40.68,-73.98,144985.0,2045.0,1.41
453,187,1770-B Galleria Boulevard,35.96,-86.81,157963.0,2226.0,1.41
454,611,7000 PEACH STREET,42.06,-80.09,46934.0,660.0,1.41
455,653,4741 FIRESTONE BLVD,33.95,-118.19,83577.0,1180.0,1.41
456,551,6105 O STREET,40.81,-96.64,49930.0,705.0,1.41
457,743,2700 4th Street North,27.8,-82.64,104864.0,1483.0,1.41
458,779,2298 FOOTHILL BLVD,34.11,-117.76,62762.0,879.0,1.4
459,575,130 RTE 17 NORTH,40.83,-74.09,144376.0,2024.0,1.4
460,220,2543 Mayfair Road,43.07,-88.05,67301.0,945.0,1.4
461,90,3807 East Colonial Drive,28.55,-81.34,143308.0,2011.0,1.4
462,258,2500 S. Pleasant Valley Road,39.16,-78.18,106375.0,1489.0,1.4
463,1500,23 Leopard Rd (Rt 252),40.04,-75.49,29233.0,410.0,1.4
464,3,244 E 86th  Street,40.78,-73.95,100669.0,1410.0,1.4
465,263,2603 S. Rochester Road,42.64,-83.13,97839.0,1372.0,1.4
466,182,6147 Sunrise Boulevard,38.68,-121.27,98012.0,1373.0,1.4
467,54,1328 W. Patrick Street,39.42,-77.45,50776.0,710.0,1.4
468,68,1058 Baltimore Pike,39.91,-75.34,88275.0,1229.0,1.39
469,146,8600 West Golf Road,42.05,-87.84,101346.0,1410.0,1.39
470,274,3240 Monroe Avenue,43.1,-77.54,106231.0,1481.0,1.39
471,394,8820 W Charleston Blvd   #102 Pad J,36.16,-115.29,107708.0,1496.0,1.39
472,752,7670 WINCHESTER RD,35.05,-89.81,100086.0,1392.0,1.39
473,149,2641-A VISTA WAY,33.18,-117.33,112246.0,1555.0,1.39
474,167,7641 N. Blackstone Ave,36.85,-119.79,133806.0,1861.0,1.39
475,211,31945 Gratiot Avenue,42.53,-82.91,142067.0,1969.0,1.39
476,218,1495 West Pipeline Road,32.82,-97.2,142133.0,1978.0,1.39
477,449,4005 Nicholasville Road,37.98,-84.53,93952.0,1307.0,1.39
478,789,21901 EUREKA RD,42.2,-83.25,66554.0,924.0,1.39
479,527,5525 URBANA PIKE,39.38,-77.4,62618.0,868.0,1.39
480,372,1650 Rio Road East,38.08,-78.47,66117.0,922.0,1.39
481,745,116 W. TOWNSHIP LINE RD,39.97,-75.3,76579.0,1068.0,1.39
482,726,300 COMMERCE BLVD,41.0,-75.26,68657.0,946.0,1.38
483,1020,1154 ELLIOTT AVENUE W,47.63,-122.37,91848.0,1263.0,1.38
484,675,2350 SOUTHWEST MILITARY DR.,29.36,-98.53,62548.0,866.0,1.38
485,418,335 Newnan Crossing Bypass,33.39,-84.76,98159.0,1356.0,1.38
486,498,110 Albany Turnpike,41.82,-72.88,64874.0,893.0,1.38
487,700,2408 WEST MEMORIAL RD,35.61,-97.56,70294.0,968.0,1.38
488,501,4012 Eastgate Drive,28.49,-81.43,118055.0,1635.0,1.38
489,287,195 Dorset Street,44.46,-73.18,79081.0,1088.0,1.38
490,802,7040 S. RAINBOW BLVD.,0.0,0.0,80581.0,1111.0,1.38
491,456,1753 South Willow Street,42.95,-71.44,115109.0,1593.0,1.38
492,414,1070 Iyannough Road,41.67,-70.3,68522.0,942.0,1.37
493,765,905NW CHIPMAN RD,38.93,-94.4,50614.0,691.0,1.37
494,597,13714 W. BELL ROAD,33.64,-112.35,69945.0,955.0,1.37
495,556,7025 S LINDBERGH BLVD,38.51,-90.33,77915.0,1071.0,1.37
496,295,2657 N. Salisbury Blvd,38.41,-75.57,82737.0,1130.0,1.37
497,466,1740 S Val Vista Drive,33.38,-111.75,93741.0,1283.0,1.37
498,432,"190 East Stacy Road, Building 300",33.13,-96.66,96892.0,1327.0,1.37
499,163,1507 S LOOP 288,33.19,-97.09,69823.0,954.0,1.37
500,144,2301 Tyrone Boulevard,27.79,-82.73,119464.0,1642.0,1.37
501,679,1255 RARITAN RD,40.63,-74.31,131222.0,1803.0,1.37
502,621,4567 GARTH RD,29.77,-94.98,105068.0,1444.0,1.37
503,783,498 LANCASTER DRIVE NE,44.94,-122.98,58579.0,801.0,1.37
504,361,1507 Froom Ranch Way,35.25,-120.69,57285.0,787.0,1.37
505,213,12266 Jefferson Avenue,37.11,-76.5,135557.0,1852.0,1.37
506,548,1505 HILLARD ROME RD.,39.98,-83.15,99960.0,1368.0,1.37
507,788,1190 MAIN STREET,41.12,-81.48,53204.0,730.0,1.37
508,612,1300 N. TUSTIN AVENUE,33.81,-117.84,71448.0,973.0,1.36
509,602,61 ROSSANLY DR.,42.34,-122.88,69254.0,942.0,1.36
510,297,1775 Walden Ave,42.91,-78.77,83730.0,1140.0,1.36
511,493,6630 Mills Civic Pkwy,41.56,-93.8,56341.0,768.0,1.36
512,472,4803 Lincoln Highway,41.51,-87.73,75937.0,1032.0,1.36
513,369,46-047 Kamehameha Highway,21.42,-157.8,105702.0,1436.0,1.36
514,655,3719 BOSTON ST,39.28,-76.56,62486.0,848.0,1.36
515,749,4839 C CALHOUN MEMORIAL HWY US 123,34.83,-82.56,61318.0,832.0,1.36
516,641,6005 S. LAGRANGE RD,41.78,-87.87,67876.0,923.0,1.36
517,312,7708 W Bell Road,33.64,-112.23,91087.0,1242.0,1.36
518,429,6921 West Newberry Road,29.66,-82.42,103925.0,1404.0,1.35
