,code,name,lat,lng,u_s,u_r,return_perc
519,420,1780 Striling Road,26.05,-80.16,128063.0,1725.0,1.35
520,315,1370 Polaris Parkway,40.14,-82.98,75005.0,1013.0,1.35
521,249,2711 NW Towne Center Drive,45.54,-122.87,71190.0,963.0,1.35
522,1006,1300 ELLIS STREET,48.75,-122.47,58639.0,789.0,1.35
523,647,1803 N. LOOP 1604 E.,29.61,-98.47,61141.0,826.0,1.35
524,389,5425 SOUTH PADRE ISLAND DRIVE,27.71,-97.37,89065.0,1200.0,1.35
525,221,415 Loucks Road,39.98,-76.74,86038.0,1160.0,1.35
526,12,1193 3rd Avenue,40.77,-73.96,68573.0,923.0,1.35
527,844,5546 HIGHWAY 153,0.0,0.0,46217.0,618.0,1.34
528,625,1205 HERNDON AVE,36.84,-119.7,103576.0,1387.0,1.34
529,199,2701 SW College Rd,29.17,-82.17,135759.0,1821.0,1.34
530,507,4750 Valley View Blvd NW,37.31,-79.96,54710.0,735.0,1.34
531,204,19716 Katy Freeway,29.79,-95.72,152612.0,2043.0,1.34
532,604,1987 COUNTY ROAD D,45.04,-93.02,68490.0,921.0,1.34
533,763,435 WINTHROP AVENUE,0.0,0.0,57197.0,758.0,1.33
534,393,6150 E Lake Sammamish Pkwy,47.55,-122.04,60415.0,803.0,1.33
535,373,4601-4605 Illinois Road,41.07,-85.2,95665.0,1271.0,1.33
536,489,2 Shipyard Drive,42.25,-70.92,60688.0,808.0,1.33
537,419,800 E. Merritt Island Causeway,28.36,-80.68,73720.0,982.0,1.33
538,617,1200 EL CAMINO REAL,37.48,-122.23,80756.0,1071.0,1.33
539,677,238 ROBERT C. DANIEL JR PKWY,33.49,-82.08,88233.0,1174.0,1.33
540,1021,5902 6TH AVENUE,47.26,-122.52,148879.0,1984.0,1.33
541,1012,4031 COLBY AVENUE,47.96,-122.21,177190.0,2355.0,1.33
542,836,6455 CARLISLE PK,40.25,-77.01,48485.0,645.0,1.33
543,626,1400 SOUTH WASHINGTON STREET,41.94,-71.35,58270.0,773.0,1.33
544,521,9950 WATERSTONE BLVD,39.29,-84.31,73089.0,974.0,1.33
545,512,311 East Fordham Rd,40.86,-73.89,81482.0,1085.0,1.33
546,205,15455 Bluemound Round,43.04,-88.11,70299.0,932.0,1.33
547,331,108 Wolf Road,42.72,-73.81,106985.0,1424.0,1.33
548,459,237 1st Avenue,40.73,-73.98,74641.0,987.0,1.32
549,864,15126 MAX LEGGET PARKWAY,0.0,0.0,68250.0,902.0,1.32
550,815,5449 SUNSET BLVD,34.0,-81.22,69393.0,913.0,1.32
551,207,5555 Whittlesey Boulevard,32.55,-84.95,149468.0,1970.0,1.32
552,2,2086-A Broadway,40.78,-73.98,137095.0,1813.0,1.32
553,473,2705 N. Elston Ave,41.93,-87.69,85010.0,1124.0,1.32
554,293,5055 Monroe Street,41.7,-83.64,131372.0,1726.0,1.31
555,280,4935 Magazine Street,29.92,-90.11,55727.0,731.0,1.31
556,209,5425 Greenville Avenue,32.85,-96.77,169425.0,2212.0,1.31
557,448,2405 Miamisburg-Centerville,39.63,-84.21,65358.0,855.0,1.31
558,457,11963 S Blackbob Road,38.91,-94.76,74091.0,972.0,1.31
559,384,7066 Mineral Point Road,43.06,-89.51,24775.0,325.0,1.31
560,214,7515 West Layton Avenue,42.96,-88.01,112324.0,1455.0,1.3
561,738,4875 BAY RD,43.48,-83.98,62880.0,820.0,1.3
562,584,472 HAMLINE AVE NORTH,44.96,-93.16,53385.0,694.0,1.3
563,279,4009 S Mooney Blvd,36.29,-119.31,146973.0,1908.0,1.3
564,673,1974 N. MAIN STREET,36.72,-121.66,82423.0,1071.0,1.3
565,520,1509 W.O EZELL Blvd,34.94,-81.99,97496.0,1272.0,1.3
566,632,20580 HAGGERTY ROAD,42.44,-83.44,51359.0,668.0,1.3
567,572,1777 West County Road B2,45.01,-93.18,91648.0,1189.0,1.3
568,623,3862 DRYLAND WAY,40.71,-75.28,78780.0,1027.0,1.3
569,1022,403 W NEIDER AVENUE,47.71,-116.79,139486.0,1811.0,1.3
570,179,27310 Lugonia Avenue,34.07,-117.21,149660.0,1933.0,1.29
571,311,3100 NW 14th Street,38.93,-77.03,49877.0,644.0,1.29
572,262,2130 North Beltline Blvd,34.02,-80.99,96570.0,1246.0,1.29
573,134,2300 Wrangleboro Road,39.45,-74.63,124162.0,1597.0,1.29
574,686,4302 EAST MCCAIN BLVD,34.79,-92.22,76750.0,993.0,1.29
575,200,2369 Highway 70 SE,35.7,-81.29,112344.0,1445.0,1.29
576,299,3801 Pelandale Ave,37.7,-121.06,115658.0,1488.0,1.29
577,422,3388 River Rapids Drive,45.2,-93.36,142899.0,1837.0,1.29
578,474,4480 KAPOLEI PKWAY,21.33,-158.09,128227.0,1636.0,1.28
579,486,20273 Route 19,40.69,-80.1,85568.0,1097.0,1.28
580,601,2802 SW PLAZA DRIVE,39.76,-89.71,71164.0,909.0,1.28
581,272,4275 N. Harlem Avenue,41.96,-87.81,123665.0,1581.0,1.28
582,362,98-199 Kamehameha Highway,21.38,-157.94,128067.0,1643.0,1.28
583,217,439 Boardman Poland Road,41.02,-80.65,105427.0,1351.0,1.28
584,819,6447 GRAND AVENUE,0.0,0.0,71498.0,915.0,1.28
585,629,27820 CHAGRIN BLVD,41.46,-81.48,64905.0,833.0,1.28
586,559,1315 CHURN CREEK RD,40.59,-122.35,99878.0,1270.0,1.27
587,480,3912 Oleander Drive,34.21,-77.9,103964.0,1318.0,1.27
588,500,1510 SE Everett Mall Way,47.91,-122.21,113734.0,1441.0,1.27
589,399,3324 N. Main Street,34.54,-82.67,88116.0,1118.0,1.27
590,496,4850 McKnight Road,40.53,-80.01,55831.0,707.0,1.27
591,460,8948 NW Skyview Ave,39.26,-94.66,83702.0,1063.0,1.27
592,9,2478 Broadway,40.79,-73.97,77494.0,982.0,1.27
593,630,3734 FALLON RD,37.7,-121.85,68113.0,865.0,1.27
594,854,17887 Southpark Center,0.0,0.0,61834.0,786.0,1.27
595,733,5924 W SAGINAW HWY,42.74,-84.63,38637.0,489.0,1.27
596,487,701 SE Greenville Blvd,35.59,-77.37,153132.0,1946.0,1.27
597,230,719 Highway 67 N,32.6,-96.94,141729.0,1794.0,1.27
598,177,3150 Stevens Creek Boulevard,37.32,-121.95,116812.0,1489.0,1.27
599,141,2021 Gun Barrel Road,35.03,-85.15,89262.0,1132.0,1.27
600,145,1243 Torrence Ave,41.6,-87.56,125540.0,1584.0,1.26
601,156,3111 Sports Arena Blvd,32.75,-117.21,107083.0,1354.0,1.26
602,123,815 Cog Circle,42.23,-88.29,102703.0,1293.0,1.26
603,183,5500 Grossmont Center Drive,32.78,-117.01,117412.0,1477.0,1.26
604,345,7833 Kingston Pike,35.93,-84.04,97699.0,1231.0,1.26
605,580,3404/06 SOUTH 144TH STREET,41.23,-96.14,62864.0,795.0,1.26
606,117,26532 Lorrain Road,41.42,-81.92,108482.0,1365.0,1.26
607,342,274 Daniel Webster Highway,42.71,-71.44,113039.0,1425.0,1.26
608,634,3975 CAMINO DE LA PLAZA,32.54,-117.05,50408.0,635.0,1.26
609,583,291 SOUTH BROADWAY,42.76,-71.21,99623.0,1243.0,1.25
610,435,1003 West University,30.63,-97.69,94926.0,1189.0,1.25
611,465,10979 East US Highway 36,39.76,-86.33,78794.0,985.0,1.25
612,522,2734 RT. 34,41.7,-88.31,53527.0,668.0,1.25
613,536,335 MAINE MALL ROAD,43.64,-70.34,66230.0,831.0,1.25
614,762,103 ELM STREET,42.0,-72.58,72165.0,901.0,1.25
615,385,5234 State Road 100,29.48,-81.22,82575.0,1029.0,1.25
616,470,1513 First Ave,40.77,-73.95,63731.0,794.0,1.25
617,693,4015 VETERANS MEMORIAL BLVD,30.0,-90.18,118281.0,1480.0,1.25
618,546,1141 N. DUPPONT HIGHWAY,39.19,-75.54,88493.0,1101.0,1.24
619,566,7749 DAY DRIVE,41.38,-81.74,75935.0,945.0,1.24
620,235,3730 East 82nd Street,39.91,-86.1,94137.0,1172.0,1.24
621,1005,6806 NE 175TH STREET,47.76,-122.25,113793.0,1415.0,1.24
622,616,8889 GATEWAY,31.77,-106.37,87192.0,1084.0,1.24
623,688,103 A COMMERCE WAY,42.52,-71.14,57326.0,711.0,1.24
624,463,33470 US Hwy 19,28.08,-82.74,85957.0,1062.0,1.24
625,426,9390 Six Mile Cypress Pkwy,26.61,-81.81,82071.0,1014.0,1.24
626,238,300 John R. Road,42.54,-83.11,105242.0,1307.0,1.24
627,160,5075 Morganton Road,35.07,-78.96,181092.0,2242.0,1.24
628,164,2225 Gallatin Pike North,36.31,-86.69,140477.0,1721.0,1.23
629,268,3970 Baldwin Road,42.7,-83.31,80165.0,983.0,1.23
630,148,4860 Telephone Road,34.26,-119.23,130410.0,1598.0,1.23
631,531,631a W. BALTIMORE BLVD,39.56,-76.97,93055.0,1141.0,1.23
632,377,3919 Wards Road,37.35,-79.18,99592.0,1228.0,1.23
633,782,280 MUNDY STREET,41.24,-75.85,80891.0,998.0,1.23
634,806,230 N. NELLIS BLVD,36.16,-115.06,56821.0,693.0,1.22
635,406,1217 RTE 300,41.5,-74.07,108879.0,1331.0,1.22
636,833,240 LOUDON ROAD,43.22,-71.49,35829.0,437.0,1.22
637,190,6965 Camino Arroyo Circle,37.0,-121.55,84383.0,1033.0,1.22
638,411,6230 Long Pririe Road,33.07,-97.08,75981.0,924.0,1.22
639,119,5125 Jonestown Road,40.31,-76.8,88581.0,1076.0,1.21
640,676,4672 S SCATTERFIELD RD,40.07,-85.65,40373.0,489.0,1.21
641,669,2807 WILMA RUDOLPH BLVD,36.59,-87.29,121091.0,1460.0,1.21
642,589,3801 S STEELE STREET,47.22,-122.47,61950.0,749.0,1.21
643,168,18661 LBJ Freeway,32.8,-96.63,141562.0,1710.0,1.21
644,643,3831 EDWARDS RD,39.15,-84.44,74360.0,902.0,1.21
645,537,1350 WINSTON PLAZA,41.91,-87.85,75961.0,921.0,1.21
646,506,3659 Airport Blvd,30.68,-88.13,100379.0,1207.0,1.2
647,637,950 COUNTY ROAD 64,42.15,-76.87,76290.0,916.0,1.2
648,734,2090 W. GRAND RIVER AVE,42.72,-84.43,31733.0,381.0,1.2
649,1014,6630 E SPRAGUE AVENUE,47.66,-117.32,118812.0,1423.0,1.2
650,481,3301 SW 22nd Street,25.75,-80.25,149078.0,1791.0,1.2
651,392,1348 Java Lane,36.07,-79.52,103747.0,1232.0,1.19
652,1018,3324 WHEATON WAY,47.59,-122.63,73271.0,870.0,1.19
653,1019,5200 W CLEARWATER AVENUE,46.21,-119.19,115896.0,1377.0,1.19
654,526,3904 HILLSBORO ROAD,36.11,-86.81,107238.0,1277.0,1.19
655,400,74-5452 Makala Blvd,19.65,-156.0,164059.0,1957.0,1.19
656,70,2365 MacArthur Road,40.64,-75.49,89110.0,1061.0,1.19
657,528,655 SUNLAND Park Dr.,31.82,-106.54,68104.0,812.0,1.19
658,761,3660 CENTRAL AVE,33.95,-117.39,90220.0,1074.0,1.19
659,741,2229 NORTH 2ND ST,39.43,-75.04,67525.0,806.0,1.19
660,544,719 SOUTH MEADOW DRIVE,42.43,-76.51,45044.0,533.0,1.18
661,270,23051 Outer Drive,42.28,-83.21,107636.0,1273.0,1.18
662,581,201 EAST CENTRAL TEXAS EXPRESSWAY,31.07,-97.66,89828.0,1060.0,1.18
663,338,4359 West Wisconsin Avenue,44.27,-88.47,55031.0,644.0,1.17
664,858,8533 W GRAND RIVER AVE,42.54,-83.79,50476.0,593.0,1.17
665,478,6278 South Westnedge Ave,42.23,-85.59,76680.0,895.0,1.17
666,147,4333 Everhard Road,40.86,-81.43,138466.0,1622.0,1.17
667,62,268 Washington Street,42.36,-71.06,71165.0,829.0,1.16
668,475,17820 E 39th Street South,39.05,-94.37,67091.0,781.0,1.16
669,387,5531 NW Loop 1604,29.49,-98.71,87722.0,1019.0,1.16
670,407,3425 Erie Blvd,43.05,-76.07,61776.0,714.0,1.16
671,390,2800 Scottsville Road,36.95,-86.42,106243.0,1235.0,1.16
672,568,2210 N. Rock Road,37.72,-97.24,49355.0,572.0,1.16
673,60,1701 Chestnut Street,39.95,-75.17,138087.0,1600.0,1.16
674,253,3120 Peoples Street,36.35,-82.4,129546.0,1484.0,1.15
675,517,1600 Woodbury Ave,43.09,-70.79,48127.0,555.0,1.15
676,619,5946 East State Street,42.27,-89.0,101657.0,1164.0,1.15
677,1029,2612 SW CEDAR HILLS BOULEVARD,45.5,-122.81,67231.0,770.0,1.15
678,363,1514 Northern Blvd,40.79,-73.69,6331.0,73.0,1.15
679,321,2002 Southgate Road,38.8,-104.82,59697.0,684.0,1.15
680,476,383 W Army Trail Road,41.94,-88.11,86951.0,1001.0,1.15
681,535,1511 EAST VERNON AVENUE,40.5,-88.95,95202.0,1087.0,1.14
682,721,661 West 181st Street,40.85,-73.94,77959.0,891.0,1.14
683,180,3539 Grand Oaks,33.82,-117.51,90629.0,1031.0,1.14
684,484,2423 Katy Freeway,29.78,-95.39,115644.0,1323.0,1.14
685,469,5 East Kemper Rd,39.29,-84.47,94932.0,1085.0,1.14
686,524,1735-A TRANCAS STREET,38.32,-122.31,72161.0,814.0,1.13
687,6403,9101 21ST STREET,0.0,0.0,13585.0,153.0,1.13
688,656,17143 MERCANTILE BLVD,40.04,-85.99,38496.0,434.0,1.13
689,644,167 GATEWAY DR,32.93,-83.71,66213.0,747.0,1.13
690,646,4207 W. 41ST STREET,43.51,-96.78,35225.0,394.0,1.12
691,807,6400 RIDGE ROAD,39.4,-76.93,47249.0,530.0,1.12
692,1,139 E. 57th Street,40.76,-73.97,116173.0,1302.0,1.12
693,444,2590 David H. McLeod Blvd,34.19,-79.83,86926.0,976.0,1.12
694,557,7929 ABERCORN STREET,32.0,-81.12,87535.0,981.0,1.12
695,561,5270 ELMORE AVE,41.57,-90.53,61252.0,689.0,1.12
696,866,,0.0,0.0,61812.0,693.0,1.12
697,497,7508 Mall Road,39.0,-84.65,107092.0,1199.0,1.12
698,375,101 E MORRISON ROAD,25.97,-97.51,119168.0,1332.0,1.12
699,639,1326 KINGS HWY,40.61,-73.96,73250.0,814.0,1.11
700,442,1921 Zaragosa Road,31.76,-106.27,114402.0,1273.0,1.11
701,265,5724 Grape Avenue,41.71,-86.19,98203.0,1079.0,1.1
702,565,1730 MASSEY BLVD.,39.63,-77.77,88048.0,966.0,1.1
703,1023,9919 SE SUNNYSIDE ROAD,45.43,-122.56,86807.0,954.0,1.1
704,461,6010 Menual Blvd NE,35.11,-106.58,106902.0,1180.0,1.1
705,758,4117 LEMMON AVENUE,32.82,-96.82,122329.0,1346.0,1.1
706,542,1035 IH-30,32.91,-96.45,126708.0,1387.0,1.09
707,740,303 MAKAALA ST,19.7,-155.06,64112.0,701.0,1.09
708,454,9935 Coors Blvd,35.19,-106.66,92097.0,1004.0,1.09
709,210,3033 West Peoria Avenue,33.58,-112.12,74873.0,812.0,1.08
710,753,5790 WADE HAMPTON RD,34.93,-82.28,77296.0,837.0,1.08
711,505,510 N. THOMPSON LANE,35.86,-86.43,127270.0,1371.0,1.08
712,543,409 COX ROAD,35.26,-81.13,143525.0,1556.0,1.08
713,439,7503 Youree Drive,32.44,-93.71,72481.0,774.0,1.07
714,282,179 Northshore Blvd,30.31,-89.83,83761.0,895.0,1.07
715,628,1315 EAST BATTLE FIELD RD,37.16,-93.27,40774.0,438.0,1.07
716,76,24-30 Union Square East,40.74,-73.99,65387.0,699.0,1.07
717,309,11985 Washington Street,39.91,-104.98,77284.0,818.0,1.06
718,329,1250 Niagra Falls Blvd,42.99,-78.82,83124.0,884.0,1.06
719,371,385 S Colorado Blvd,39.71,-104.94,83899.0,885.0,1.05
720,860,1273 ULSTER AVENUE,0.0,0.0,60501.0,636.0,1.05
721,319,1234 Hwy 31 North,39.63,-86.13,94876.0,1000.0,1.05
722,440,903 W Indiantown Road,26.93,-80.11,130566.0,1363.0,1.04
723,569,1031 NORTH GREEN RIVER ROAD,37.99,-87.49,96178.0,1004.0,1.04
724,532,1540 OLENTANGY RIVER RD,39.99,-83.03,86374.0,897.0,1.04
725,246,2456 W Loop 340,31.5,-97.16,101953.0,1054.0,1.03
726,378,5392 S Wadsworth Blvd,39.62,-105.09,71328.0,725.0,1.02
727,1502,1502 HIGHWAY 17,33.84,-78.66,39427.0,404.0,1.02
728,225,2296 Martin Luther King Boulevard,30.19,-85.65,156080.0,1571.0,1.01
729,483,210 Settlers Ridge Center Drive,40.44,-80.15,110171.0,1116.0,1.01
730,812,5510 BROADWAY,40.88,-73.91,122841.0,1241.0,1.01
731,170,2719 North Meridian Boulevard,40.36,-75.98,159956.0,1609.0,1.01
732,767,2007  86th STREET,40.6,-74.0,46221.0,463.0,1.0
733,36,32 Court Street,40.69,-73.99,111725.0,1113.0,1.0
734,468,1101 5th Street,25.77,-80.14,95006.0,947.0,1.0
735,519,10110 EAST WASHINGTON ST,39.78,-85.99,87842.0,872.0,0.99
736,445,5899 Eastex Freeway,30.13,-94.16,118058.0,1174.0,0.99
737,243,7325 N. Academy Boulevard,38.94,-104.8,83902.0,823.0,0.98
738,365,4001 N. 10th Street,26.24,-98.22,134829.0,1305.0,0.97
739,756,3325 N. ASHLAND AVE,41.94,-87.67,61643.0,601.0,0.97
740,682,3901 PHOENIX AVE,35.34,-94.39,68048.0,657.0,0.97
741,685,10000 OLDE US 20,41.54,-83.58,66077.0,641.0,0.97
742,198,7837 Mentor Avenue,41.66,-81.36,133064.0,1291.0,0.97
743,6,460 7th Avenue,40.75,-73.99,79072.0,752.0,0.95
744,491,2650 N Fairfield Road,39.76,-84.05,83583.0,790.0,0.95
745,257,4610 Commercial Drive,43.09,-75.31,76719.0,732.0,0.95
746,455,1133 Vann Drive,35.67,-88.86,108105.0,1028.0,0.95
747,659,8922 S BROADWAY AVE,32.26,-95.31,59559.0,566.0,0.95
748,388,31753 Woodward Ave,42.52,-83.19,106852.0,1012.0,0.95
749,318,2600 S College Ave,40.55,-105.08,89349.0,839.0,0.94
750,510,35825 Detroit Road,41.46,-82.02,109515.0,1032.0,0.94
751,635,613 EAST MCGALLIARD RD,40.22,-85.38,47585.0,449.0,0.94
752,357,6135 S Virginia Street,39.47,-119.79,164762.0,1531.0,0.93
753,340,771 N. Lexington Springmill Road,40.77,-82.59,83592.0,779.0,0.93
754,674,2820 W LOOP 250 NORTH,32.04,-102.12,68612.0,629.0,0.92
755,518,5704 YOUNGSTOWN WARREN ROAD,41.21,-80.75,116884.0,1065.0,0.91
756,579,3538 ZAFARANO DRIVE,35.64,-106.01,75872.0,689.0,0.91
757,350,931 8th Ave,40.77,-73.98,138263.0,1249.0,0.9
758,443,1 Sagamore Parkway South,40.42,-86.86,61711.0,557.0,0.9
759,662,1303 NORTH MILWAUKEE AVE,41.91,-87.67,64229.0,573.0,0.89
760,545,7 W 62nd TERRACE,39.01,-94.59,56664.0,503.0,0.89
761,784,569 A STILLWATER AVE,44.83,-68.76,50451.0,445.0,0.88
762,558,4615 N. LAMAR BLVD,30.32,-97.74,29161.0,255.0,0.87
763,6101,4700 Westside Avenue,0.0,0.0,6917523.0,60076.0,0.87
764,671,1345 WESTERN BLVD,34.79,-77.4,81542.0,707.0,0.87
765,553,3815 METRO DRIVE,41.22,-95.84,55028.0,466.0,0.85
766,397,305 Keawe Street,20.89,-156.68,91322.0,765.0,0.84
767,11,740 Broadway,40.73,-73.99,88627.0,747.0,0.84
768,320,174 Broadway,40.71,-74.01,147619.0,1242.0,0.84
769,195,385 5th Avenue,40.75,-73.98,145647.0,1205.0,0.83
770,808,339 WEST PRIEN LAKE ROAD,30.2,-93.22,99427.0,828.0,0.83
771,668,5702 JOHNSTON ST.,30.18,-92.08,44817.0,368.0,0.82
772,6408,9101 21ST STREET,0.0,0.0,39449.0,312.0,0.79
773,202,257 8th Avenue,40.75,-74.0,133352.0,1055.0,0.79
774,423,655 6th Ave,40.74,-73.99,118106.0,936.0,0.79
775,7,100 E. 23rd Street (ON PARK SOUTH),40.74,-73.99,133842.0,1048.0,0.78
776,801,34877 Euclid Ave,41.62,-81.44,55273.0,423.0,0.77
777,6401,9101 21st Street,0.0,0.0,140471.0,1074.0,0.76
778,6402,9101 21ST STREET,0.0,0.0,483463.0,3630.0,0.75
779,610,RAFAEL CORDERO AVE,18.24,-66.03,41883.0,309.0,0.74
780,627,2104 MAPLE GROVE RD,46.81,-92.16,39714.0,282.0,0.71
781,570,Edif.3 Suite,18.4,-66.1,73415.0,502.0,0.68
782,4003,2101 91ST STREET,0.0,0.0,108416.0,665.0,0.61
783,560,505 Avenida Ramon Luis Rivera,18.41,-66.16,34624.0,193.0,0.56
