code,name,lat,lng,art,concert,dance,film,theater,other
01M015,P.S. 015 Roberto Clemente,40.721834,-73.978766,3,4,2,5,2,0
01M019,P.S. 019 Asher Levy,40.729835,-73.984243,2,8,8,0,8,0
01M020,P.S. 020 Anna Silver,40.721067,-73.9864,1,7,3,0,2,0
01M063,The STAR Academy - P.S.63,40.724407,-73.986263,1,1,1,0,3,10
01M110,P.S. 110 Florence Nightingale,40.71525,-73.979994,1,0,4,0,2,0
01M134,P.S. 134 Henrietta Szold,40.714406,-73.983291,5,2,2,0,0,0
01M140,P.S. 140 Nathan Straus,40.719128,-73.983283,4,0,1,0,1,0
01M142,P.S. 142 Amalia Castro,40.718257,-73.984013,1,3,0,5,1,2
01M184,P.S. 184m Shuang Wen,40.711346,-73.985682,2,1,1,0,0,0
01M292,Orchard Collegiate Academy,40.713446,-73.986033,1,1,1,0,1,0
01M301,"Technology, Arts, and Sciences Studio",40.729835,-73.984243,2,3,1,1,0,0
01M363,Neighborhood School,40.724407,-73.986263,1,0,5,0,0,0
01M378,School for Global Leaders,40.720088,-73.986033,1,1,1,1,1,0
01M448,University Neighborhood High School,40.712354,-73.984059,5,3,8,4,1,0
01M458,Forsyth Satellite Academy,40.722445,-73.990395,1,0,0,1,0,0
01M509,Marta Valle High School,40.720088,-73.986033,1,3,2,0,1,0
01M515,Lower East Side Preparatory High School,40.720088,-73.986033,4,0,2,0,0,0
01M539,"New Explorations into Science, Technology and Math High School",40.7195,-73.979239,3,15,3,1,5,2
01M650,Cascades High School,40.722445,-73.990395,0,0,2,0,0,0
02M002,P.S. 002 Meyer London,40.713049,-73.99168,3,2,3,0,2,0
02M011,P.S. 011 William T. Harris,40.744289,-74.000679,1,0,16,0,4,2
02M033,P.S. 033 Chelsea Prep,40.749023,-74.000311,2,10,10,1,2,0
02M040,P.S. 040 Augustus Saint-Gaudens,40.735118,-73.981697,1,6,4,0,3,0
02M041,P.S. 041 Greenwich Village,40.735587,-73.99921,3,6,3,0,1,0
02M047,47 The American Sign Language and English Secondary School,40.738774,-73.981396,1,0,0,0,1,0
02M059,P.S. 059 Beekman Hill International,40.759213,-73.966183,10,8,3,0,3,1
02M077,P.S. 77 Lower Lab School,40.785013,-73.949989,1,3,1,0,1,0
02M089,P.S. 89,40.716912,-74.013597,0,5,5,0,0,0
02M104,J.H.S. 104 Simon Baruch,40.7358,-73.980569,2,2,0,1,2,0
02M114,East Side Middle School,40.780417,-73.947509,2,3,2,1,1,0
02M116,P.S. 116 Mary Lindley Murray,40.744493,-73.977631,1,4,0,1,0,0
02M130,P.S. 130 Hernando De Soto,40.718853,-73.998291,6,7,10,5,5,0
02M131,M.S. 131,40.716187,-73.993379,2,2,1,0,0,0
02M150,P.S. 150,40.718083,-74.010942,2,12,0,0,0,0
02M158,P.S. 158 Bayard Taylor,40.770254,-73.950907,3,7,4,2,3,0
02M167,J.H.S. 167 Robert F. Wagner,40.771827,-73.95794,1,2,1,0,3,0
02M177,Yorkville East Middle School,40.770254,-73.950907,2,1,1,0,1,0
02M198,P.S. 198 Isador E. Ida Straus,40.785013,-73.949989,0,5,1,0,1,0
02M212,P.S. 212 Midtown West,40.761218,-73.988604,0,5,0,0,0,0
02M225,Ella Baker School,40.765368,-73.959696,2,1,5,5,3,0
02M234,P.S. 234 Independence School,40.715972,-74.011465,4,7,5,0,0,0
02M255,M.S. 255 Salk School of Science,40.735118,-73.981697,2,0,0,20,4,0
02M260,M.S. 260 Clinton School Writers & Artists,40.73611,-73.992277,2,3,0,1,4,0
02M267,"East Side Elementary School, PS 267",40.763876,-73.963869,6,0,0,6,0,0
02M289,I.S. 289,40.716912,-74.013597,0,2,0,0,2,0
02M290,P.S. 290 Manhattan New School,40.775158,-73.952836,0,15,1,0,9,0
02M312,New York City Lab Middle School for Collaborative Studies,40.742503,-74.00224,2,0,0,3,2,0
02M316,"Urban Assembly School of Business for Young Women, the",40.705442,-74.012888,0,0,0,4,0,2
02M343,The Peck Slip School,40.708636,-74.001928,1,0,1,0,1,0
02M347,The 47 American Sign Language & English Lower School,40.738774,-73.981396,0,0,0,0,0,0
02M376,NYC iSchool,40.724652,-74.004697,4,3,0,1,2,0
02M394,Emma Lazarus High School,40.716187,-73.993379,1,2,1,0,4,0
02M397,Spruce Street School,40.711057,-74.005361,2,4,8,1,0,0
02M407,Institute for Collaborative Education,40.732689,-73.98259,1,4,4,0,4,0
02M408,Professional Performing Arts High School,40.761218,-73.988604,2,14,10,0,28,0
02M412,N.Y.C. Lab School for Collaborative Studies,40.742503,-74.00224,1,1,0,0,2,0
02M413,School of the Future High School,40.739103,-73.985344,1,0,0,1,2,0
02M414,N.Y.C. Museum School,40.742503,-74.00224,1,0,1,0,1,0
02M420,High School for Health Professions and Human Services,40.732689,-73.98259,4,2,2,2,7,0
02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,40.746421,-73.981163,0,0,0,0,0,0
02M432,Murray Hill Academy,40.746421,-73.981163,1,1,1,5,0,0
02M449,Vanguard High School,40.765368,-73.959696,1,0,3,0,0,0
02M459,Manhattan International High School,40.765368,-73.959696,5,6,8,20,8,0
02M475,Stuyvesant High School,40.718149,-74.013762,2,6,4,10,4,0
02M500,Unity Center for Urban Technologies,40.746421,-73.981163,1,2,2,0,2,0
02M519,Talent Unlimited High School,40.765368,-73.959696,0,15,3,5,14,1
02M527,P.S. 527 - East Side School for Social Action,40.780576,-73.947945,1,2,2,0,5,0
02M529,Jacqueline Kennedy Onassis High School,40.757601,-73.983508,7,2,2,1,2,1
02M531,Repertory Company High School for Theatre Arts,40.756056,-73.984595,0,2,2,0,10,0
02M534,Harvest Collegiate High School,40.7366,-73.995642,2,5,4,1,1,0
02M550,Liberty High School Academy for Newcomers,40.74183,-74.00022,1,0,1,3,0,0
02M551,Urban Assembly New York Harbor School,40.690951,-74.02024,1,0,0,1,0,0
02M560,High School M560 - City As School,40.729109,-74.0061,2,1,0,2,2,0
02M565,Urban Academy Laboratory High School,40.765368,-73.959696,30,1,1,4,6,0
02M570,Satellite Academy High School,40.747429,-73.990556,5,0,2,10,0,2
02M575,Manhattan Comprehensive Night and Day High School,40.732657,-73.984403,2,0,3,2,0,0
02M586,Harvey Milk High School,40.729701,-73.992232,0,0,0,0,0,0
02M600,The High School of Fashion Industries,40.745665,-73.996501,2,1,1,2,2,4
02M630,Art and Design High School,40.759213,-73.966183,12,0,0,4,12,3
02M896,Lower Manhattan Community Middle School,40.705442,-74.012888,5,5,5,6,0,0
03M009,P.S. 009 Sarah Anderson,40.785091,-73.973866,1,6,1,0,0,0
03M054,J.H.S. 054 Booker T. Washington,40.800468,-73.962662,2,6,0,12,10,0
03M076,P.S. 076 A. Philip Randolph,40.806501,-73.951137,2,1,1,2,2,0
03M084,P.S. 084 Lillian Weber,40.789437,-73.968081,10,5,1,0,1,0
03M087,P.S. 087 William Sherman,40.781885,-73.977907,1,30,20,0,30,10
03M145,"P.S. 145, The Bloomingdale School",40.799078,-73.965096,1,2,3,1,1,0
03M163,P.S. 163 Alfred E. Smith,40.794889,-73.968448,0,0,2,1,1,0
03M165,P.S. 165 Robert E. Simon,40.802647,-73.96606,5,5,5,10,5,0
03M166,P.S. 166 The Richard Rodgers School of The Arts and Technology,40.788883,-73.972455,1,2,4,0,2,0
03M185,P.S. 185 - The Early Childhood Discovery and Design Magnet School,40.798495,-73.949849,2,1,3,1,2,0
03M191,The Riverside School for Makers and Artists,40.773257,-73.990553,2,4,3,2,1,0
03M199,P.S. 199 Jessie Isador Straus,40.777622,-73.984564,0,6,3,0,2,0
03M208,The Alain L. Locke Magnet School for Environmental Stewardship,40.798341,-73.950453,1,0,1,0,1,1
03M241,STEM Institute of Manhattan,40.801672,-73.955407,0,0,1,0,2,0
03M242,P.S. 242 - The Young Diplomats Magnet Academy,40.806316,-73.948749,2,2,1,0,1,0
03M243,M.S. 243 Center School,40.785091,-73.973866,6,0,3,3,3,0
03M245,M.S. M245 The Computer School,40.780933,-73.977723,1,2,1,0,1,0
03M247,M.S. M247 Dual Language Middle School,40.780933,-73.977723,3,0,3,0,0,0
03M256,Lafayette Academy,40.791357,-73.971071,0,3,3,5,1,0
03M258,Community Action School - MS 258,40.791357,-73.971071,1,0,0,0,0,0
03M291,West End Secondary School,40.772487,-73.988153,3,3,3,2,3,0
03M299,The Maxine Greene HS for Imaginative Inquiry,40.774846,-73.985666,1,1,0,0,2,0
03M307,"Urban Assembly School for Media Studies, The",40.774846,-73.985666,2,0,2,0,2,0
03M333,P.S. 333 Manhattan School for Children,40.791357,-73.971071,1,6,15,1,20,0
03M334,The Anderson School,40.780933,-73.977723,18,10,5,14,8,0
03M402,The Urban Assembly School for Green Careers,40.786011,-73.974096,1,1,0,1,0,0
03M403,The Global Learning Collaborative,40.786011,-73.974096,0,0,0,1,0,0
03M404,Innovation Diploma Plus,40.786011,-73.974096,1,0,0,2,2,0
03M415,Wadleigh Secondary School for the Performing & Visual Arts,40.802284,-73.95408,4,5,4,1,2,1
03M417,Frank Mccourt High School,40.786011,-73.974096,3,0,2,1,1,0
03M421,West Prep Academy,40.799078,-73.965096,3,3,4,1,1,1
03M452,P.S. 452,40.771912,-73.987684,5,15,15,20,20,3
03M485,Fiorello H. LaGuardia High School of Music & Art and Performing Arts,40.774133,-73.985804,15,30,5,1,15,0
03M492,"High School for Law, Advocacy and Community Justice",40.774846,-73.985666,0,1,0,0,0,0
03M494,High School of Arts and Technology,40.774846,-73.985666,4,0,0,0,0,0
03M505,Edward A. Reynolds West Side High School,40.797135,-73.966887,1,2,1,1,1,0
03M541,Manhattan / Hunter Science High School,40.774846,-73.985666,0,0,0,0,0,0
03M859,Special Music School,40.775256,-73.98298,1,25,0,0,0,0
03M860,Frederick Douglass Academy II Secondary School,40.802284,-73.95408,1,0,2,0,2,0
03M862,Mott Hall II,40.802647,-73.96606,0,3,2,0,2,3
04M007,P.S. 007 Samuel Stern,40.800773,-73.939335,0,2,2,0,1,0
04M012,Tag Young Scholars,40.792727,-73.942136,1,4,0,4,1,0
04M038,P.S. 38 Roberto Clemente,40.788678,-73.944845,10,0,5,1,0,0
04M057,James Weldon Johnson,40.797269,-73.941263,0,2,2,0,1,0
04M072,The Lexington Academy,40.791435,-73.947417,3,1,0,0,1,0
04M083,P.S. 083 Luis Munoz Rivera,40.79313,-73.941812,2,4,2,0,3,0
04M096,P.S. 096 Joseph Lanzetta,40.800081,-73.937366,4,5,4,6,4,0
04M102,P.S. 102 Jacques Cartier,40.794922,-73.938324,1,1,2,0,1,0
04M108,P.S. 108 Assemblyman Angelo Del Toro Educational Complex,40.795125,-73.947876,0,2,0,0,0,0
04M155,P.S. 155 William Paca,40.797571,-73.936074,0,0,2,0,1,0
04M171,P.S. 171 Patrick Henry,40.792318,-73.951458,1,4,2,10,2,0
04M182,The Bilingual Bicultural School,40.79313,-73.941812,0,10,3,1,3,0
04M372,Esperanza Preparatory Academy,40.792727,-73.942136,2,3,3,2,0,0
04M375,Mosaic Preparatory Academy,40.795902,-73.944662,6,3,3,3,4,0
04M377,Renaissance School of the Arts,40.797571,-73.936074,8,6,6,2,5,0
04M406,Global Technology Preparatory,40.800773,-73.939335,0,1,0,0,1,0
04M409,Coalition School for Social Change,40.799262,-73.93387,0,0,2,3,0,0
04M435,Manhattan Center for Science and Mathematics,40.794167,-73.932694,2,2,0,1,4,0
04M495,Park East High School,40.790331,-73.944065,3,3,0,6,4,0
04M497,Central Park East I,40.793687,-73.948611,2,2,0,0,0,0
04M555,Central Park East High School,40.793687,-73.948611,1,1,2,10,4,0
04M610,Young Women's Leadership School,40.792935,-73.947168,2,2,2,0,0,0
04M680,"Heritage School, The",40.791896,-73.946866,2,2,2,3,3,0
04M825,Isaac Newton Middle School for Math & Science,40.794167,-73.932694,3,0,0,0,2,1
04M964,Central Park East II,40.792318,-73.951458,4,8,3,2,0,0
05M030,P.S. 030 Hernandez/Hughes,40.805654,-73.93546,0,0,3,0,1,0
05M036,P.S. 036 Margaret Douglas,40.810705,-73.957404,2,3,0,0,2,0
05M046,P.S. 046 Arthur Tappan,40.831647,-73.936074,2,2,2,1,2,0
05M092,P.S. 092 Mary McLeod Bethune,40.814584,-73.944991,2,0,0,3,0,0
05M123,P.S. 123 Mahalia Jackson,40.820337,-73.94434,2,2,3,0,1,0
05M133,P.S. 133 Fred R Moore,40.809859,-73.939243,1,0,5,1,0,0
05M154,P.S. 154 Harriet Tubman,40.810634,-73.948749,0,0,1,0,0,1
05M157,The Urban Assembly School for Global Commerce,40.807063,-73.938829,1,0,0,0,0,0
05M175,P.S. 175 Henry H Garnet,40.81401,-73.942136,1,2,0,5,1,0
05M194,P.S. 194 Countee Cullen,40.821234,-73.94062,1,1,2,0,2,0
05M197,P.S. 197 John B. Russwurm,40.81335,-73.937773,5,25,2,0,10,0
05M200,P.S. 200- The James Mccune Smith School,40.823733,-73.935707,2,0,2,0,2,0
05M318,Thurgood Marshall Academy Lower School,40.825948,-73.937762,2,0,1,8,0,0
05M499,Frederick Douglass Academy,40.824398,-73.936545,2,6,3,30,4,0
05M517,Teachers College Community School,40.812517,-73.95354,0,6,0,0,2,0
05M670,Thurgood Marshall Academy for Learning and Social Change,40.815297,-73.944304,0,1,0,0,1,0
05M692,"High School for Mathematics, Science and Engineering at City College",40.821474,-73.949039,2,1,3,0,0,1
06M103,Dos Puentes Elementary School,40.850574,-73.933933,2,2,2,0,1,0
06M132,P.S. 132 Juan Pablo Duarte,40.850574,-73.933933,4,2,0,20,0,0
06M153,P.S. 153 Adam Clayton Powell,40.826667,-73.947647,4,8,5,0,4,0
06M178,Professor Juan Bosch Public School,40.859348,-73.928276,0,0,0,0,0,1
06M187,P.S./I.S. 187 Hudson Cliffs,40.856148,-73.937206,6,10,0,3,2,0
06M189,P.S. 189,40.853106,-73.927945,1,4,9,1,2,0
06M319,M.S. 319 - Maria Teresa,40.839456,-73.935707,2,0,0,0,2,0
06M324,M.S. 324 - Patria Mirabal,40.839456,-73.935707,4,0,0,1,0,0
06M349,Harbor Heights,40.845562,-73.94008,1,0,0,0,2,0
06M368,Hamilton Heights School,40.826667,-73.947647,3,0,5,0,0,0
06M528,I.S. 528 Bea Fuller Rodgers School,40.850671,-73.93465,2,0,0,1,0,0
07X001,P.S. 001 Courtlandt School,40.819047,-73.919603,3,3,4,0,3,0
07X031,P.S./M.S. 031 The William Lloyd Garrison,40.823283,-73.923899,1,1,0,0,1,0
07X043,P.S. 043 Jonas Bronck,40.806303,-73.921492,1,2,2,0,0,0
07X151,J.H.S. 151 Lou Gehrig,40.823283,-73.923899,3,0,1,0,0,0
07X154,P.S. 154 Jonathan D. Hyatt,40.808244,-73.925741,4,1,2,0,0,0
07X224,P.S./I.S. 224,40.810197,-73.918622,1,1,1,0,0,0
07X334,International Community High School,40.810197,-73.918622,2,0,2,4,4,0
07X343,Academy of Applied Mathematics and Technology,40.810197,-73.918622,2,2,2,1,2,0
07X381,Bronx Haven High School,40.8185,-73.91954,1,0,0,0,0,0
07X522,Bronx Design and Construction Academy,40.8185,-73.91954,0,0,0,0,0,2
07X551,The Urban Assembly Bronx Academy of Letters,40.813666,-73.925921,2,3,8,30,7,6
07X600,Alfred E. Smith Career and Technical Education High School,40.8185,-73.91954,1,0,1,0,0,0
08X014,P.S. X014 Senator John Calandra,40.835535,-73.825861,0,8,1,10,1,0
08X036,P.S. 036 Unionport,40.829446,-73.849749,3,7,1,1,3,0
08X048,P.S. 048 Joseph R. Drake,40.814228,-73.886889,2,2,0,0,0,0
08X071,P.S. 071 Rose E. Scala,40.845595,-73.829638,1,2,3,0,3,0
08X072,P.S. 072 Dr. William Dorney,40.823095,-73.818334,0,0,2,0,3,0
08X093,P.S. 093 Albert G. Oliver,40.822513,-73.877255,1,0,0,0,0,0
08X101,M.S. X101 Edward R. Byrne,40.827175,-73.829317,0,0,0,0,0,0
08X107,P.S. 107,40.818781,-73.868475,4,10,10,6,0,0
08X119,The Dr. Emmett W. Bassett School,40.828567,-73.856869,2,3,1,2,2,0
08X123,J.H.S. 123 James M. Kieran,40.824989,-73.873905,0,0,0,1,1,0
08X125,J.H.S. 125 Henry Hudson,40.829155,-73.857281,0,0,1,0,0,0
08X138,P.S. 138 Samuel Randall,40.822326,-73.852474,1,0,0,1,1,0
08X152,P.S. 152 Evergreen,40.824165,-73.880406,1,1,0,0,0,0
08X293,Renaissance High School for Musical Theater & Technology,40.840106,-73.839336,1,4,1,20,4,0
08X304,P.S. 304 Early Childhood School,40.827175,-73.829317,1,4,4,2,2,0
08X305,Pablo Neruda Academy,40.8214,-73.855687,1,0,2,0,0,0
08X312,Millennium Art Academy,40.8214,-73.855687,2,0,2,0,0,0
08X320,Pelham Lab High School,40.840106,-73.839336,1,1,1,1,0,0
08X337,The School for Inquiry and Social Justice,40.824989,-73.873905,4,4,0,0,0,0
08X348,Schuylerville Preparatory High School,40.840106,-73.839336,0,0,0,0,0,0
08X349,Bronx River High School,40.840106,-73.839336,0,0,4,0,0,0
08X376,Antonia Pantoja Preparatory Academy: A College Board School,40.8214,-73.855687,0,2,2,0,1,0
08X377,Bronx Community High School,40.8214,-73.855687,1,0,2,1,0,0
08X405,Herbert H. Lehman High School,40.840106,-73.839336,1,2,2,0,0,0
08X432,Bronx Bridges High School,40.8214,-73.855687,2,0,0,0,2,0
08X452,Gotham Collaborative High School,40.8214,-73.855687,4,1,3,1,4,0
08X519,"Felisa Rincon de Gautier Institute for Law and Public Policy, The",40.821097,-73.881127,0,0,0,0,0,0
08X537,Bronx Arena High School,40.821097,-73.881127,2,0,0,0,0,0
08X558,Westchester Square Academy,40.840106,-73.839336,0,0,1,0,0,0
08X561,Bronx Compass High School,40.8214,-73.855687,2,2,2,0,2,0
08X562,Blueprint Middle School,40.829155,-73.857281,1,0,0,2,0,0
09X004,P.S./M.S. 004 Crotona Park West,40.84117,-73.89828,0,1,4,0,1,0
09X011,P.S. 011 Highbridge,40.839738,-73.925787,6,2,0,0,4,0
09X022,J.H.S. 022 Jordan L. Mott,40.83245,-73.913939,2,5,5,0,2,0
09X028,P.S. 028 Mount Hope,40.848353,-73.90374,0,0,0,0,0,0
09X035,P.S. 035 Franz Siegel,40.827559,-73.917933,1,0,1,0,0,0
09X042,P.S. 042 Claremont,40.838559,-73.903026,2,2,2,0,3,0
09X063,P.S. 063 Author's Academy,40.830895,-73.902386,2,2,0,0,0,0
09X070,P.S. 070 Max Schoenfeld,40.84396,-73.908047,1,1,16,0,0,0
09X073,P.S. 073 Bronx,40.832659,-73.926603,1,3,0,0,0,0
09X088,P.S. X088 - S. Silverstein Little Sparrow School,40.837026,-73.913524,0,2,0,0,0,0
09X109,P.S. 109 Sedgwick,40.851788,-73.918621,1,0,0,0,3,0
09X114,P.S. X114 - Luis Llorens Torres Schools,40.834946,-73.923261,2,3,2,0,2,0
09X117,I.S. 117 Joseph H. Wade,40.84858,-73.908745,2,0,3,0,0,0
09X126,P.S. 126 Dr Marjorie H Dunbar,40.836067,-73.928385,1,2,2,0,0,0
09X132,P.S. 132 Garret A. Morgan,40.832097,-73.907048,0,0,3,30,3,0
09X163,P.S. 163 Arthur A. Schomburg,40.851801,-73.898826,0,0,0,0,0,0
09X170,P.S. 170,40.844524,-73.913275,1,10,8,0,2,0
09X199,P.S. 199X - The Shakespeare School,40.84366,-73.920597,3,3,4,0,10,3
09X204,P.S. 204 Morris Heights,40.850084,-73.915131,25,0,1,0,5,0
09X218,P.S./I.S. 218 Rafael Hernandez Dual Language Magnet School,40.835483,-73.919724,2,2,4,0,2,0
09X227,Bronx Collegiate Academy,40.839867,-73.911159,2,0,1,2,1,0
09X229,I.S. 229 Roland Patterson,40.853105,-73.920704,1,0,0,0,2,0
09X236,P.S. 236 Langston Hughes,40.848971,-73.909758,2,7,4,0,2,0
09X241,"Urban Assembly School for Applied Math and Science, The",40.839401,-73.901966,1,0,2,4,1,0
09X250,Eximius College Preparatory Academy: A College Board School,40.833972,-73.902747,3,0,5,0,2,0
09X252,Mott Hall Bronx High School,40.839401,-73.901966,2,0,6,0,0,0
09X260,Bronx Center for Science and Mathematics,40.833972,-73.902747,0,0,0,0,3,0
09X263,Validus Preparatory Academy,40.839401,-73.901966,1,1,1,0,0,0
09X276,Leadership Institute,40.84117,-73.89828,2,3,1,1,0,0
09X294,The Walton Avenue School,40.840345,-73.915728,2,2,2,0,0,0
09X297,Morris Academy for Collaborative Studies,40.827303,-73.90451,1,1,0,3,2,2
09X303,I.S. X303 Leadership & Community Service,40.849492,-73.915696,2,0,2,4,0,1
09X323,Bronx Writing Academy,40.83245,-73.913939,1,0,1,0,3,0
09X324,Bronx Early College Academy for Teaching & Learning,40.828078,-73.91752,3,2,2,2,6,0
09X327,Comprehensive Model School Project M.S. 327,40.842999,-73.916234,1,0,2,0,1,0
09X329,DreamYard Preparatory School,40.839867,-73.911159,5,5,5,1,3,0
09X350,New Directions Secondary School,40.839867,-73.911159,3,2,2,0,0,0
09X361,The Highbridge Green School,40.838048,-73.927991,0,3,3,3,2,0
09X365,Academy for Language and Technology,40.849492,-73.915696,0,0,2,2,0,2
09X403,Bronx International High School,40.827303,-73.90451,2,1,2,1,0,0
09X404,School for Excellence,40.827303,-73.90451,2,0,0,0,1,0
09X412,Bronx High School of Business,40.839867,-73.911159,2,0,0,0,0,0
09X413,Bronx High School for Medical Science,40.839867,-73.911159,1,0,0,0,1,0
09X443,The Family School,40.832131,-73.917566,1,1,0,0,0,0
09X449,Grant Avenue Elementary School,40.828078,-73.91752,0,9,5,0,1,0
09X505,"Bronx School for Law, Government and Justice",40.827572,-73.918927,1,0,5,0,0,0
09X525,Bronx Leadership Academy High School,40.843429,-73.903109,0,1,1,1,1,0
09X543,High School for Violin and Dance,40.827303,-73.90451,0,1,1,0,0,0
09X555,Mount Eden Children's Academy,40.842999,-73.916234,0,0,3,0,0,0
09X564,Claremont International HS,40.839867,-73.911159,0,0,0,0,2,0
09X568,Young Women's Leadership School of the Bronx,40.84858,-73.908745,0,2,2,2,0,0
10X003,P.S. 3 Raul Julia Micro Society,40.850351,-73.89204,1,1,1,0,0,0
10X007,Milton Fein School,40.881778,-73.905981,0,0,1,0,0,0
10X008,P.S. 008 Isaac Varian,40.872547,-73.88336,30,1,30,0,30,0
