code,name,lat,lng,art,concert,dance,film,theater,other
10X009,P.S. 9 Ryer Avenue Elementary School,40.856803,-73.898907,2,2,2,0,0,0
10X015,P.S. X015 Institute for Environmental Learning,40.859185,-73.909804,0,0,0,0,0,0
10X020,"P.S./M.S. 20 P.O.George J. Werdann, III",40.869621,-73.879073,0,6,0,0,1,0
10X023,P.S. 023 The New Children's School,40.853394,-73.894823,0,3,4,0,3,0
10X033,P.S. 033 Timothy Dwight,40.861675,-73.901633,0,0,0,0,0,0
10X045,Thomas C. Giordano Middle School 45,40.858363,-73.887043,2,0,1,0,0,0
10X046,P.S. 046 Edgar Allan Poe,40.86695,-73.890627,0,1,4,0,1,0
10X054,P.S./I.S. 54,40.864914,-73.887843,5,0,1,1,2,0
10X056,P.S. 056 Norwood Heights,40.875481,-73.874889,0,7,0,0,0,0
10X059,P.S. 059 The Community School of Technology,40.853105,-73.893569,2,0,1,0,1,0
10X077,Bedford Park Elementary School,40.872376,-73.875996,2,4,4,0,0,0
10X080,J.H.S. 080 The Mosholu Parkway,40.876802,-73.88137,3,3,3,0,3,0
10X085,P.S. 085 Great Expectations,40.85882,-73.894951,1,0,5,0,5,0
10X086,P.S. 086 Kingsbridge Heights,40.869847,-73.898263,30,18,2,30,3,10
10X091,P.S. 091 Bronx,40.857645,-73.90792,4,10,2,0,0,0
10X159,P.S. 159 Luis Munoz Marin Biling,40.855546,-73.893222,3,1,1,0,0,0
10X205,P.S. 205 Fiorello LaGuardia,40.855701,-73.88137,3,0,0,0,2,0
10X206,I.S. 206 Ann Mersereau,40.859566,-73.906267,2,1,1,0,0,0
10X207,P.S. 207,40.878194,-73.906322,18,2,1,1,0,0
10X209,P.S. 209,40.85683,-73.897356,3,4,3,0,9,3
10X225,Theatre Arts Production Company School,40.854655,-73.897036,2,3,2,0,2,2
10X226,P.S. 226,40.855172,-73.916234,1,0,6,0,1,0
10X237,"The Marie Curie School for Medicine, Nursing, and Health Professions",40.875591,-73.90172,2,2,1,1,1,0
10X244,The New School for Leadership and Journalism,40.875591,-73.90172,0,3,0,0,0,0
10X246,P.S. 246 Poe Center,40.865975,-73.895314,1,2,1,3,0,0
10X254,I.S. 254,40.858888,-73.889849,0,2,0,0,0,0
10X264,Bronx Academy for Software Engineering (BASE),40.855428,-73.882427,2,0,0,0,0,0
10X268,Kingsbridge International High School,40.87085,-73.897798,0,0,0,0,0,0
10X279,"P.S. 279 Captain Manuel Rivera, Jr.",40.85476,-73.904981,3,2,2,0,2,0
10X280,P.S./M.S. 280 Mosholu Parkway,40.877203,-73.8815,1,1,0,0,1,0
10X291,P.S. 291,40.859185,-73.909804,9,1,5,2,3,0
10X307,Luisa Pineiro Fuentes School of Science and Discovery,40.869139,-73.901882,0,3,5,0,3,0
10X310,P.S. 310 Marble Hill,40.872605,-73.905348,3,5,7,2,6,0
10X315,P.S. 315 Lab School,40.873612,-73.899836,1,4,4,0,0,0
10X340,P.S. 340,40.869271,-73.897224,3,0,2,1,3,0
10X342,International School for Liberal Arts,40.87085,-73.897798,2,0,1,0,1,1
10X351,Bronx Collaborative High School,40.881217,-73.887585,0,0,0,0,0,0
10X360,P.S. 360,40.874718,-73.902209,0,0,4,0,4,0
10X363,Academy For Personal Leadership And Excellence,40.859493,-73.900461,0,0,0,0,0,0
10X368,In-Tech Academy (M.S. / High School 368),40.879076,-73.911295,4,2,0,0,2,1
10X382,"Elementary School for Math, Science, and Technology",40.855143,-73.903211,0,0,1,0,0,3
10X386,School for Environmental Citizenship,40.855143,-73.903211,0,1,1,0,1,0
10X390,M.S. 390,40.854392,-73.912927,3,1,2,2,0,0
10X391,The Angelo Patri Middle School,40.854655,-73.897036,3,1,0,0,4,0
10X396,P.S. 396,40.854392,-73.912927,6,9,3,2,8,10
10X433,High School for Teaching and the Professions,40.87085,-73.897798,0,0,0,0,0,1
10X440,DeWitt Clinton High School,40.881217,-73.887585,0,1,0,0,0,0
10X442,"Celia Cruz Bronx High School of Music, The",40.87085,-73.897798,0,12,0,0,1,0
10X447,Creston Academy,40.855143,-73.903211,1,1,0,0,0,0
10X459,East Fordham Academy for the Arts,40.859493,-73.900461,2,1,2,0,2,0
10X524,Crotona International High School,40.855428,-73.882427,0,0,0,1,0,2
10X549,Discovery High School,40.87085,-73.897798,0,0,1,1,1,0
10X565,High School for Energy and Technology,40.855428,-73.882427,1,1,1,0,1,0
10X696,High School of American Studies at Lehman College,40.874876,-73.895223,5,2,1,10,5,0
11X041,P.S. 041 Gun Hill Road,40.874607,-73.86791,8,8,8,0,8,0
11X078,P.S. 078 Anne Hutchinson,40.878474,-73.85082,2,3,0,0,1,0
11X087,P.S. 087 Bronx,40.895363,-73.845825,3,4,3,0,0,0
11X096,P.S. 096 Richard Rodgers,40.860808,-73.868564,1,8,3,0,0,0
11X097,P.S. 097 Bronx,40.863072,-73.846947,4,2,1,0,0,3
11X106,P.S. 106 Parkchester,40.836913,-73.855051,1,0,1,0,2,0
11X108,P.S. 108 Philip J. Abinanti,40.854615,-73.852795,2,2,4,2,1,0
11X112,P.S. 112 Bronxwood,40.884767,-73.843974,4,10,5,0,3,0
11X121,P.S. 121 Throop,40.866944,-73.850467,2,2,4,2,0,0
11X127,J.H.S. 127 The Castle Hill,40.838305,-73.853209,0,1,0,0,1,0
11X144,J.H.S. 144 Michelangelo,40.864189,-73.836576,1,3,0,0,2,0
11X194,P.S./M.S. 194,40.8352,-73.846593,3,5,2,5,10,0
11X326,Bronx Green Middle School,40.862481,-73.86497,1,0,1,0,0,0
11X418,Bronx High School for the Visual Arts,40.851747,-73.864506,2,0,0,1,1,0
11X468,Pelham Academy of Academics and Community Engagement,40.862481,-73.86497,0,1,0,0,0,0
11X556,Bronx Park Middle School,40.862481,-73.86497,5,0,1,0,0,0
11X567,Linden Tree Elementary School,40.838305,-73.853209,2,15,4,0,4,0
12X006,P.S. 006 West Farms,40.840667,-73.881506,0,0,2,0,0,0
12X044,P.S. 044 David C. Farragut,40.842419,-73.891108,0,2,4,30,2,3
12X047,P.S. 047 John Randolph,40.832632,-73.867005,1,6,6,0,3,0
12X061,P.S. 061 Francisco Oller,40.836429,-73.892771,10,1,5,30,0,0
12X066,P.S. 066 School of Higher Expectations,40.831256,-73.886607,0,1,1,0,0,0
12X067,P.S. 067 Mohegan School,40.843795,-73.884515,1,3,3,6,3,0
12X098,J.H.S. 098 Herman Ridder,40.836316,-73.890741,10,0,2,0,0,0
12X129,M.S. 129 Academy for Independent Learning and Leadership,40.845853,-73.886494,1,4,2,0,2,0
12X195,P.S. 195,40.83066,-73.877453,0,2,1,0,1,0
12X196,P.S. 196,40.83066,-73.877453,1,2,1,0,1,0
12X211,P.S. 211,40.843769,-73.890328,1,0,2,2,1,0
12X251,Explorations Academy H.S.,40.836316,-73.890741,0,0,0,0,0,0
12X271,East Bronx Academy for the Future,40.836807,-73.88771,1,0,1,0,1,0
12X286,Fannie Lou Hamer Middle School,40.831256,-73.886607,16,7,7,30,10,0
12X300,The School of Science and Applied Learning,40.845881,-73.887063,2,2,4,0,2,0
12X314,Fairmont Neighborhood School,40.834245,-73.887095,0,1,0,0,1,0
12X316,Kappa III,40.845853,-73.886494,2,0,0,0,1,0
12X318,"I.S. X318 Math, Science & Technology Through Arts",40.843769,-73.890328,1,2,1,0,0,0
12X321,Crotona Academy High School,40.829613,-73.892104,1,0,10,0,1,0
12X372,Urban Assembly School for Wildlife Conservation,40.843795,-73.884515,0,0,0,0,0,0
12X383,Emolior Academy,40.83941,-73.880138,1,0,1,0,0,0
12X388,Pan American International High School at Monroe,40.832045,-73.878384,1,1,0,4,0,0
12X446,Arturo A. Schomburg Satellite Academy Bronx,40.82349,-73.898531,1,0,1,0,2,0
12X458,Samara Community School,40.834245,-73.887095,3,2,1,1,0,0
12X463,Urban Scholars Community School,40.828715,-73.900452,1,1,3,2,1,0
12X478,The Cinema School,40.831694,-73.877464,0,0,0,4,0,0
12X480,Bronx Regional High School,40.82349,-73.898531,0,0,0,2,1,0
12X511,Bronx Envision Academy,40.836316,-73.890741,5,5,5,0,1,2
12X521,The Metropolitan Soundview High School,40.832045,-73.878384,1,0,0,0,0,1
12X550,High School of World Cultures,40.832045,-73.878384,0,1,2,0,1,0
12X682,Fannie Lou Hamer Freedom High School,40.831048,-73.885602,2,0,1,0,6,0
12X684,Wings Academy,40.841371,-73.875169,3,0,5,0,0,0
12X691,Bronx Little School,40.838324,-73.866256,4,10,4,2,2,0
12X692,Monroe Academy for Visual Arts and Design,40.832045,-73.878384,1,0,0,0,0,0
13K020,P.S. 020 Clinton Hill,40.691215,-73.971203,4,6,5,8,5,0
13K046,P.S. 046 Edward C. Blum,40.69439,-73.971524,6,2,0,0,0,0
13K054,P.S. 054 Samuel C. Barnes,40.69261,-73.952744,1,1,4,0,1,0
13K056,P.S. 056 Lewis H. Latimer,40.684299,-73.96032,2,6,4,2,3,0
13K093,P.S. 093 William H. Prescott,40.678969,-73.946451,0,0,1,0,1,0
13K113,M.S. 113 Ronald Edmonds Learning Center,40.688504,-73.9714,0,2,3,0,0,0
13K265,Dr. Susan S. McKinney Secondary School of the Arts,40.696917,-73.976061,2,5,3,0,4,0
13K270,P.S. 270 Johann DeKalb,40.689967,-73.961055,3,4,4,0,4,0
13K282,P.S. 282 Park Slope,40.676672,-73.977631,1,1,0,1,1,0
13K301,Satellite East Middle School,40.685945,-73.945303,0,0,0,0,0,0
13K305,P.S. 305 Dr. Peter Ray,40.685945,-73.945303,2,0,1,2,0,0
13K412,Brooklyn Community Arts & Media High School (BCAM),40.692044,-73.958536,4,2,4,4,2,4
13K430,Brooklyn Technical High School,40.688913,-73.976483,1,6,0,1,5,0
13K483,The Urban Assembly School for Law and Justice,40.694625,-73.988421,4,3,3,1,1,2
13K492,Academy of Arts and Letters,40.691215,-73.971203,3,3,2,3,3,0
13K527,Urban Assembly Institute of Math and Science for Young Women,40.694625,-73.988421,7,0,7,0,1,0
13K595,Bedford Academy High School,40.685529,-73.954029,0,3,0,0,0,0
13K605,George Westinghouse Career and Technical Education High School,40.695545,-73.985323,0,1,1,0,0,0
13K616,Brooklyn High School for Leadership and Community Service,40.692044,-73.958536,1,0,0,3,0,4
13K674,"City Polytechnic High School of Engineering, Architecture, and Technology",40.695545,-73.985323,2,0,4,3,4,0
13K691,Fort Greene Preparatory Academy,40.69439,-73.971524,1,0,2,1,3,0
14K016,P.S. 016 Leonard Dunkly,40.705903,-73.962019,5,10,5,0,0,0
14K017,P.S. 017 Henry D. Woodworth,40.71521,-73.956991,2,1,2,4,1,0
14K018,P.S. 018 Edward Bush,40.710734,-73.947038,0,1,0,0,1,0
14K034,P.S. 034 Oliver H. Perry,40.726384,-73.949791,2,3,4,0,10,0
14K050,J.H.S. 050 John D. Wells,40.711743,-73.959632,1,2,2,0,2,0
14K059,P.S. 059 William Floyd,40.697812,-73.943422,0,4,0,0,0,0
14K071,Juan Morel Campos Secondary School,40.70391,-73.953708,12,5,0,1,5,0
14K084,P.S. 084 Jose De Diego,40.714814,-73.963305,1,6,3,2,1,0
14K110,P.S. 110 The Monitor,40.723754,-73.941998,5,5,7,0,3,0
14K120,P.S. 120 Carlos Tapia,40.700742,-73.937681,1,2,2,0,0,0
14K132,P.S. 132 The Conselyea School,40.714808,-73.945804,1,2,6,0,0,4
14K147,P.S. 147 Isaac Remsen,40.705157,-73.939405,2,5,3,0,2,0
14K196,P.S. 196 Ten Eyck,40.708637,-73.939426,1,1,0,0,2,0
14K250,P.S. 250 George H. Lindsay,40.70648,-73.945422,4,3,12,2,6,0
14K318,I.S. 318 Eugenio Maria De Hostos,40.703107,-73.948335,2,2,2,1,1,0
14K414,Brooklyn Arbor Elementary School,40.710054,-73.954845,1,2,1,0,1,0
14K449,"Brooklyn Latin School, The",40.709729,-73.944386,2,0,3,0,9,0
14K454,The Williamsburg High School of Art and Technology,40.709729,-73.944386,1,0,2,0,0,0
14K488,Brooklyn Preparatory High School,40.715374,-73.954595,2,0,2,0,0,1
14K558,Williamsburg High School for Architecture and Design,40.715374,-73.954595,1,0,0,0,0,0
14K561,Williamsburg Preparatory School,40.715374,-73.954595,2,0,2,0,2,0
14K577,Conselyea Preparatory School,40.71521,-73.956991,1,3,1,0,1,0
14K582,M.S. 582,40.708637,-73.939426,1,2,2,0,0,0
14K586,Lyons Community School,40.709729,-73.944386,2,2,2,1,3,0
14K614,Young Women's Leadership School of Brooklyn,40.705157,-73.939405,0,0,0,0,0,0
14K685,El Puente Academy for Peace and Justice,40.705607,-73.955591,3,3,3,0,3,0
15K001,P.S. 001 The Bergen,40.648656,-74.011237,6,10,14,2,5,0
15K032,P.S. 032 Samuel Mills Sprole,40.680431,-73.991704,1,3,9,0,7,0
15K058,P.S. 058 The Carroll,40.680385,-73.995629,3,7,1,0,2,0
15K107,P.S. 107 John W. Kimball,40.663021,-73.98112,2,2,4,4,2,0
15K154,The Windsor Terrace School,40.657119,-73.976048,0,0,0,0,0,0
15K230,P.S. 230 Doris L. Cohen,40.645177,-73.98078,2,2,5,5,5,0
15K261,P.S. 261 Philip Livingston,40.687084,-73.988375,0,2,2,0,1,0
15K295,P.S. 295,40.660959,-73.988926,1,8,2,0,11,0
15K423,Brooklyn Frontiers High School,40.689989,-73.98922,2,0,0,5,1,0
15K429,Digital Arts and Cinema Technology High School,40.68498,-73.9937,1,0,0,3,0,0
15K443,New Voices School of Academic & Creative Arts,40.660959,-73.988926,2,4,4,0,2,1
15K447,The Math & Science Exploratory School,40.683717,-73.98024,2,3,2,0,2,0
15K462,John Jay School for Law,40.669318,-73.978641,1,0,2,0,0,0
15K463,Secondary School for Journalism,40.669318,-73.978641,0,0,0,0,0,0
15K464,Park Slope Collegiate,40.669318,-73.978641,2,2,2,1,2,0
15K497,The Boerum Hill School for International Studies,40.68498,-73.9937,3,2,3,0,2,0
15K519,Cobble Hill School of American Studies,40.684203,-73.990189,0,0,0,0,3,0
15K529,West Brooklyn Community High School,40.642822,-73.992516,3,3,0,0,3,1
15K656,Brooklyn High School of the Arts,40.683717,-73.98024,2,6,1,0,5,0
15K667,Sunset Park High School,40.655597,-74.004217,6,1,1,0,1,0
15K676,Red Hook Neighborhood School,40.677865,-74.004925,0,0,0,0,0,0
15K684,Millennium Brooklyn HS,40.669318,-73.978641,3,1,3,0,3,0
15K767,The Little Brooklyn Pre-K Center,40.661239,-73.998812,2,0,2,0,0,0
16K021,P.S. 021 Crispus Attucks,40.680519,-73.926154,1,1,1,0,0,1
16K026,P.S. 026 Jesse Owens,40.691976,-73.931488,1,5,3,1,2,0
16K028,P.S. 028 The Warren Prep Academy,40.678161,-73.920219,0,3,3,0,0,0
16K035,M.S. 035 Stephen Decatur,40.681849,-73.935034,2,0,2,0,0,0
16K040,P.S. 040 George W. Carver,40.680193,-73.921423,3,2,4,1,2,0
16K057,J.H.S. 057 Whitelaw Reid,40.691616,-73.933273,2,0,4,0,2,0
16K243,P.S. 243K- The Weeksville School,40.675826,-73.935523,0,1,2,0,1,0
16K393,Frederick Douglass Academy IV Secondary School,40.691616,-73.933273,2,0,2,0,0,0
16K455,Boys and Girls High School,40.678923,-73.931659,0,0,1,0,2,0
16K498,Brooklyn High School for Law and Technology,40.688414,-73.920826,2,0,3,2,2,0
16K594,Gotham Professional Arts Academy,40.680193,-73.921423,2,1,1,0,2,1
16K627,Brighter Choice Community School,40.693757,-73.940712,2,2,1,0,0,0
16K628,Brooklyn Brownstone School,40.681849,-73.935034,2,3,0,9,0,0
16K681,Madiba Prep Middle School,40.691976,-73.931488,3,3,4,0,3,0
16K688,The Brooklyn Academy of Global Finance,40.691616,-73.933273,1,0,2,0,0,1
17K161,P.S. 161 The Crown,40.665905,-73.9492,0,1,5,0,2,0
17K181,P.S. 181 Brooklyn,40.648096,-73.945993,0,0,2,1,2,0
17K189,P.S. 189 The Bilingual Center,40.665416,-73.925649,0,5,7,0,10,0
17K191,P.S. 191 Paul Robeson,40.671776,-73.924179,0,0,10,0,0,0
17K249,P.S. 249 The Caton,40.649757,-73.966382,2,2,4,2,3,2
17K340,I.S. 340,40.676246,-73.969734,0,3,0,0,0,0
17K354,The School of Integrated Learning,40.672319,-73.937222,0,5,6,0,3,0
17K394,M.S. K394,40.672706,-73.92893,1,3,3,0,2,0
17K532,New Bridges Elementary,40.669473,-73.934372,3,3,3,0,2,0
17K568,Brownsville Academy High School,40.666295,-73.92395,0,0,0,0,0,0
17K590,Medgar Evers College Preparatory School,40.667,-73.951014,2,2,2,0,0,0
17K751,Academy for Health Careers,40.675396,-73.939123,0,0,0,0,0,0
18K114,P.S. 114 Ryder Elementary,40.642544,-73.90803,0,6,0,0,4,0
18K115,P.S. 115 Daniel Mucatel School,40.635096,-73.897811,1,2,2,1,1,2
18K211,I.S. 211 John Wilson,40.643271,-73.89584,1,0,1,0,0,0
18K219,P.S. 219 Kennedy-King,40.659161,-73.922434,2,5,5,2,5,0
18K268,P.S. 268 Emma Lazarus,40.657414,-73.927807,10,0,2,3,0,0
18K272,P.S. 272 Curtis Estabrook,40.626342,-73.900601,2,4,4,2,2,0
18K276,P.S. 276 Louis Marshall,40.633712,-73.907966,3,6,6,0,0,0
18K279,P.S. 279 Herman Schreiber,40.644158,-73.892579,1,0,0,1,0,0
18K588,Middle School for Art and Philosophy,40.657983,-73.920138,2,3,3,0,2,0
18K617,High School for Innovation in Advertising and Media,40.640443,-73.89878,0,0,0,0,1,0
18K633,High School for Medical Professions,40.640443,-73.89878,1,0,0,1,0,0
18K642,Urban Action Academy,40.640443,-73.89878,3,0,0,0,0,0
19K089,P.S. 089 Cypress Hills,40.67779,-73.886699,2,2,3,1,2,0
19K108,P.S. 108 Sal Abbracciamento,40.681235,-73.88431,4,6,4,0,6,0
19K159,P.S. 159 Isaac Pitkin,40.675985,-73.869644,12,4,5,1,16,4
19K214,P.S. 214 Michael Friedsam,40.676324,-73.863062,0,0,0,0,0,0
19K290,P.S. 290 Juan Morel Campos,40.67815,-73.889478,2,0,5,3,1,0
19K292,J.H.S. 292 Margaret S. Douglas,40.671606,-73.893351,2,2,2,0,0,0
19K328,P.S. 328 Phyllis Wheatley,40.667909,-73.898412,3,0,4,0,0,0
19K345,P.S. 345 Patrolman Robert Bolden,40.676259,-73.880038,1,9,6,4,7,3
19K346,P.S. 346 Abe Stark,40.646721,-73.88183,0,3,3,0,0,0
19K364,I.S. 364 Gateway,40.646471,-73.881132,1,2,2,0,3,1
19K404,Academy for Young Writers,40.657091,-73.874432,2,2,0,0,2,0
19K409,East New York Family Academy,40.661156,-73.886837,1,0,0,0,0,0
19K422,Spring Creek Community School,40.657091,-73.874432,1,0,2,0,2,0
19K452,Frederick Douglass Academy VIII Middle School,40.646721,-73.88183,6,2,4,0,1,0
19K615,Transit Tech Career and Technical Education High School,40.678867,-73.875307,1,0,4,0,0,0
19K660,W. H. Maxwell Career and Technical Education High School,40.673837,-73.896077,1,0,1,0,3,0
20K102,P.S. 102 The Bayview,40.634228,-74.029018,2,4,4,4,4,0
20K105,P.S. 105 The Blythebourne,40.633114,-74.003617,5,5,7,0,0,0
20K163,P.S. 163 Bath Beach,40.606767,-74.007767,2,2,1,1,1,0
20K176,P.S. 176 Ovington,40.62478,-74.005132,1,4,8,2,3,0
20K179,P.S. 179 Kensington,40.640205,-73.977264,2,3,2,0,2,0
20K187,The Christa McAuliffe School\I.S. 187,40.627846,-74.004023,1,2,1,1,1,0
20K200,P.S. 200 Benson School,40.603006,-74.00197,1,6,4,0,2,0
20K229,P.S. 229 Dyker,40.610559,-74.013166,1,4,0,0,4,3
20K445,New Utrecht High School,40.613032,-74.002158,3,2,2,0,0,0
20K503,P.S. 503: The School of Discovery,40.641918,-74.019087,5,0,1,0,8,0
20K506,P.S. 506: The School of Journalism & Technology,40.641918,-74.019087,0,2,3,0,3,0
20K748,P.S. 748 Brooklyn School for Global Scholars,40.606986,-74.007335,1,1,1,0,1,1
21K090,P.S. 90 Edna Cohen School,40.578894,-73.979604,3,8,5,0,20,0
21K095,P.S. 095 The Gravesend,40.595757,-73.974852,1,6,5,1,3,10
21K097,P.S. 97 The Highlawn,40.600974,-73.985666,2,4,0,0,3,0
21K098,I.S. 98 Bay Academy,40.583111,-73.954189,8,7,2,0,2,0
21K099,P.S. 099 Isaac Asimov,40.621526,-73.965831,2,2,3,0,5,3
21K100,P.S. 100 The Coney Island School,40.577543,-73.970827,1,2,3,0,24,0
21K101,P.S. 101 The Verrazano,40.597549,-73.992083,1,3,5,1,4,0
21K128,P.S. 128 Bensonhurst,40.604933,-73.995032,14,2,7,0,11,2
21K153,P.S. 153 Homecrest,40.601162,-73.959999,1,1,1,0,6,0
21K177,P.S. 177 The Marlboro,40.608431,-73.974412,0,8,2,0,4,2
21K188,P.S. 188 Michael E. Berdy,40.576918,-74.000541,3,2,2,0,2,0
21K199,P.S. 199 Frederick Wachtel,40.616567,-73.963134,1,1,1,0,1,6
21K209,P.S. 209 Margaret Mead,40.586691,-73.961652,0,0,0,0,0,4
21K225,P.S. K225 - The Eileen E. Zaglin,40.57986,-73.956085,2,2,2,1,1,0
21K228,I.S. 228 David A. Boody,40.600678,-73.977034,1,4,4,0,6,0
21K238,P.S. 238 Anne Sullivan,40.608636,-73.964683,4,6,6,0,6,2
21K239,Mark Twain I.S. 239 for the Gifted & Talented,40.578715,-73.992461,4,7,4,4,4,0
21K329,P.S. 329 Surfside,40.574693,-73.995766,2,4,4,0,0,0
21K337,International High School at Lafayette,40.593758,-73.986355,2,1,1,1,0,0
21K348,High School of Sports Management,40.593758,-73.986355,0,1,0,1,2,0
21K410,Abraham Lincoln High School,40.582863,-73.968218,2,1,0,0,3,0
21K468,Kingsborough Early College School,40.593758,-73.986355,1,0,1,3,1,1
21K525,Edward R. Murrow High School,40.619542,-73.958943,10,10,1,0,6,0
21K559,Life Academy High School for Film and Music,40.593758,-73.986355,1,0,0,1,0,0
21K572,Expeditionary Learning School for Community Leaders,40.593758,-73.986355,4,2,2,1,0,0
21K620,William E. Grady Career and Technical Education High School,40.582959,-73.963443,0,0,0,0,1,0
21K728,Liberation Diploma Plus,40.577178,-73.985712,1,2,1,0,1,0
22K014,J.H.S. 014 Shell Bank,40.593469,-73.938277,5,3,3,1,6,0
22K052,P.S. 052 Sheepshead Bay,40.587404,-73.940251,2,15,12,2,25,0
22K078,J.H.S. 078 Roy H. Mann,40.620839,-73.913102,3,2,2,2,0,0
22K109,P.S. 109,40.636395,-73.933318,1,0,2,2,2,0
22K139,P.S. 139 Alexine A. Fenty,40.641359,-73.965785,1,10,7,3,1,0
22K193,P.S. 193 Gil Hodges,40.621829,-73.950406,0,4,1,2,1,0
22K194,P.S. 194 Raoul Wallenberg,40.597321,-73.933869,8,7,5,10,3,0
22K195,P.S. 195 Manhattan Beach,40.580476,-73.943789,3,0,2,0,0,1
