code,name,lat,lng,art,concert,dance,film,theater,other
22K197,P.S. 197 - The Kings Highway Academy,40.612571,-73.951645,4,12,10,25,12,2
22K206,P.S. 206 Joseph F Lamb,40.597273,-73.948427,4,5,6,0,6,0
22K217,P.S. 217 Colonel David Marcus School,40.633768,-73.966244,1,3,0,1,2,0
22K222,P.S. 222 Katherine R. Snyder,40.61366,-73.939059,8,8,5,0,1,0
22K234,J.H.S. 234 Arthur W. Cunningham,40.604513,-73.955167,2,3,6,1,3,1
22K240,Andries Hudde,40.623969,-73.947095,0,0,1,0,1,0
22K245,P.S. 245,40.644778,-73.962852,0,6,6,1,4,0
22K251,P.S. 251 Paerdegat,40.63124,-73.923995,1,0,3,0,2,0
22K254,P.S. 254 Dag Hammarskjold,40.590971,-73.951458,5,8,1,0,1,8
22K255,P.S. 255 Barbara Reing School,40.604366,-73.955866,30,30,30,30,30,0
22K269,P.S. 269 Nostrand,40.637789,-73.947463,0,1,0,0,0,0
22K277,P.S. 277 Gerritsen Beach,40.595878,-73.927963,0,1,1,0,8,0
22K278,J.H.S. 278 Marine Park,40.607081,-73.939671,2,4,0,0,8,0
22K315,P.S. K315,40.632619,-73.954263,1,0,3,0,0,0
22K326,P.S. 326,40.628425,-73.928129,2,4,4,0,4,0
22K361,P.S. 361 East Flatbush Early Childhood School,40.640749,-73.947079,1,2,0,0,0,0
22K381,I. S. 381,40.623969,-73.947095,2,0,3,0,0,0
22K405,Midwood High School,40.633147,-73.952363,2,6,0,0,6,0
22K535,Leon M. Goldstein High School for the Sciences,40.580724,-73.935021,1,2,0,0,0,0
22K611,Origins High School,40.59314,-73.936638,1,1,3,0,1,0
22K630,Professional Pathways High School,40.59314,-73.936638,3,1,1,1,0,0
22K853,The Joan Snow Pre-K Center,40.629807,-73.965763,4,0,0,0,0,10
23K137,P.S./I.S. 137 Rachel Jean Mitchell,40.68223,-73.916739,0,3,3,8,0,0
23K155,P.S./ I.S. 155 Nicholas Herkimer,40.6776,-73.908655,0,2,2,0,0,0
23K284,"The Gregory Jocko Jackson School of Sports, Art, and Technology",40.666933,-73.907553,1,3,2,2,2,0
23K323,P.S./I.S. 323,40.666317,-73.911089,1,5,5,4,2,0
23K327,P.S. 327 Dr. Rose B. English,40.668206,-73.912038,1,1,4,1,4,0
23K392,I.S. 392,40.66546,-73.918068,2,0,3,0,5,0
23K493,Brooklyn Collegiate: A College Board School,40.674514,-73.913294,2,2,2,0,0,5
23K514,Frederick Douglass Academy VII High School,40.665488,-73.912054,0,0,3,0,3,0
23K522,Mott Hall IV,40.678281,-73.915866,2,2,2,2,0,0
23K646,Aspirations Diploma Plus High School,40.677569,-73.903832,0,0,3,1,0,0
23K664,Brooklyn Environmental Exploration School (BEES),40.68064,-73.910793,0,0,0,0,0,0
23K697,Teachers Preparatory High School,40.665488,-73.912054,2,1,4,1,1,1
24Q014,P.S. 014 Fairview,40.740917,-73.854302,2,13,1,0,30,2
24Q028,P.S. 28 - The Thomas Emanuel Early Childhood Center,40.747112,-73.854174,1,3,0,0,0,0
24Q143,P.S. 143 Louis Armstrong,40.755182,-73.855476,2,2,2,4,2,0
24Q239,P.S. 239,40.69943,-73.903833,0,2,0,0,5,0
24Q264,Academy of Finance and Enterprise,40.744902,-73.936809,0,0,0,0,0,0
24Q299,Bard High School Early College Queens,40.744902,-73.936809,2,2,3,0,6,0
24Q330,P.S. 330,40.757672,-73.858952,1,3,2,0,0,0
24Q485,Grover Cleveland High School,40.711632,-73.909166,2,4,0,0,4,2
24Q550,High School for Arts and Business,40.73769,-73.85344,3,4,1,2,1,1
25Q020,P.S. 020 John Bowne,40.758194,-73.823798,5,8,12,5,2,0
25Q021,P.S. 021 Edward Hart,40.774168,-73.818543,1,5,2,2,2,18
25Q022,P.S. 022 Thomas Jefferson,40.761791,-73.810899,0,2,3,3,6,0
25Q024,P.S. 024 Andrew Jackson,40.751713,-73.817823,12,4,6,0,3,0
25Q025,I.S. 025 Adrien Block,40.765043,-73.789612,1,6,6,0,0,0
25Q029,P.S. 029 Queens,40.777979,-73.842827,1,10,6,1,26,0
25Q032,P.S. 032 State Street,40.765209,-73.794254,2,3,2,0,5,0
25Q079,P.S. 079 Francis Lewis,40.785959,-73.817349,10,1,2,3,2,0
25Q107,P.S. 107 Thomas A Dooley,40.755653,-73.799147,0,5,6,0,15,0
25Q129,P.S. 129 Patricia Larkin,40.789929,-73.839501,0,0,1,0,2,0
25Q130,P.S. 130,40.760072,-73.783908,4,4,0,0,1,0
25Q163,P.S. 163 Flushing Heights,40.740899,-73.808767,1,1,17,0,3,0
25Q164,P.S. 164 Queens Valley,40.721159,-73.823164,4,4,2,2,3,0
25Q184,P.S. 184 Flushing Manor,40.778164,-73.799841,4,0,6,0,1,0
25Q185,J.H.S. 185 Edward Bleeker,40.775122,-73.8185,3,6,3,0,0,0
25Q189,J.H.S. 189 Daniel Carter Beard,40.760344,-73.817909,1,1,1,1,0,0
25Q193,P.S. 193 Alfred J. Kennedy,40.792281,-73.809559,1,3,2,7,2,0
25Q194,J.H.S. 194 William Carr,40.78322,-73.806977,1,3,2,0,1,0
25Q209,P.S. 209 Clearview Gardens,40.783714,-73.795027,10,3,0,0,0,0
25Q214,P.S. 214 Cadwallader Colden,40.770143,-73.828076,2,2,2,2,4,0
25Q219,P.S. 219 Paul Klapper,40.735855,-73.823583,10,5,1,0,0,1
25Q242,P.S. 242 Leonard P. Stavisky Early Childhood School,40.769784,-73.832028,8,3,2,0,4,0
25Q244,The Active Learning Elementary School,40.75456,-73.826192,2,2,3,1,0,2
25Q250,I.S. 250 The Robert F. Kennedy Community Middle School,40.724191,-73.80937,0,2,1,0,0,0
25Q252,"Queens School of Inquiry, The",40.724191,-73.80937,10,1,1,0,3,0
25Q263,Flushing International High School,40.760344,-73.817909,3,0,0,2,1,0
25Q285,World Journalism Preparatory: A College Board School,40.765043,-73.789612,0,0,0,0,1,0
25Q294,BELL Academy,40.782346,-73.77844,4,2,0,0,1,0
25Q499,"The Queens College School for Math, Science and Technology",40.738332,-73.82028,1,4,1,0,1,0
25Q525,Townsend Harris High School,40.735175,-73.821229,2,3,1,0,1,2
25Q540,Queens Academy High School,40.765609,-73.828329,0,0,0,0,0,0
25Q792,North Queens Community High School,40.721519,-73.820575,1,0,0,0,0,0
26Q026,P.S. 026 Rufus King,40.736575,-73.778081,1,1,0,0,1,0
26Q031,P.S. 031 Bayside,40.757617,-73.768955,6,7,7,4,21,0
26Q041,P.S. 041 Crocheron,40.769949,-73.770906,1,9,4,4,18,1
26Q133,P.S. 133 Queens,40.73192,-73.71798,1,0,1,2,6,0
26Q159,P.S. 159,40.770092,-73.783977,1,4,3,28,5,0
26Q162,P.S. 162 John Golden,40.748394,-73.776565,1,2,2,0,1,0
26Q173,P.S. 173 Fresh Meadows,40.734195,-73.795364,10,4,4,0,12,0
26Q178,P.S./ IS 178 Holliswood,40.724314,-73.777014,10,10,10,10,1,0
26Q186,P.S. 186 Castlewood,40.749641,-73.721449,1,5,4,0,4,0
26Q188,P.S. 188 Kingsbury,40.735068,-73.751882,1,0,1,0,2,0
26Q213,P.S. 213 The Carl Ullman School,40.747524,-73.745381,2,5,3,0,2,0
26Q315,Business Technology Early College High School,40.733631,-73.739144,2,1,2,0,1,0
26Q435,Martin Van Buren High School,40.733631,-73.739144,1,2,2,2,1,0
26Q495,Bayside High School,40.771101,-73.78021,1,4,4,0,2,0
27Q045,P.S. 045 Clarence Witherspoon,40.667489,-73.789659,1,2,3,0,0,0
27Q053,M.S. 053 Brian Piccolo,40.604018,-73.749554,3,3,3,0,2,0
27Q065,P.S. 65 - The Raymond York Elementary School,40.682654,-73.841569,0,3,3,0,2,0
27Q096,P.S. 096,40.675349,-73.808133,2,3,4,2,5,0
27Q100,P.S. 100 Glen Morris,40.673871,-73.82054,1,4,1,6,1,0
27Q104,P.S. 104 The Bays Water,40.6082,-73.764899,11,5,10,8,3,0
27Q106,Lighthouse Elementary School,40.594681,-73.767108,0,3,2,0,2,0
27Q108,P.S. 108 Captain Vincent G. Fowler,40.679313,-73.830925,1,2,8,0,4,0
27Q114,P.S./M.S. 114 Belle Harbor,40.577924,-73.854101,1,3,0,0,0,0
27Q124,P.S. 124 Osmond A Church,40.665478,-73.811093,3,4,4,0,0,0
27Q137,M.S. 137 America's School of Heroes,40.67807,-73.839652,3,3,4,0,12,0
27Q155,P.S. 155,40.679213,-73.810192,0,3,2,1,0,1
27Q183,P.S. 183 Dr. Richard R. Green,40.588918,-73.805874,1,8,3,5,2,0
27Q202,J.H.S. 202 Robert H. Goddard,40.671844,-73.845194,2,4,0,0,4,0
27Q207,P.S. 207 Rockwood Park,40.657662,-73.84402,10,2,1,2,1,0
27Q223,P.S. 223 Lyndon B. Johnson,40.674555,-73.790212,2,3,3,2,1,0
27Q226,J.H.S. 226 Virgil I. Grissom,40.675785,-73.816964,1,1,4,0,1,1
27Q232,P.S. 232 Lindenwood,40.665769,-73.8508,2,7,2,0,3,0
27Q253,P.S. 253,40.60739,-73.748843,1,1,3,0,0,10
27Q261,Voyages Prep - South Queens,40.674893,-73.783178,1,1,1,0,0,0
27Q262,Channel View School for Research,40.586666,-73.823435,10,5,6,0,0,0
27Q308,Robert H. Goddard High School of Communication Arts and Technology,40.671844,-73.845194,1,0,1,0,1,0
27Q314,Epic High School - South,40.675785,-73.816964,1,0,0,0,0,0
27Q317,Waterside Children's Studio School,40.580925,-73.83143,8,2,7,3,4,0
27Q318,Waterside School For Leadership,40.580925,-73.83143,2,2,2,0,0,0
27Q319,Village Academy,40.604018,-73.749554,2,2,2,2,2,0
27Q323,Scholars' Academy,40.584272,-73.825089,3,3,2,1,6,30
27Q324,Rockaway Park High School for Environmental Sustainability,40.586666,-73.823435,1,3,0,0,0,2
27Q333,Goldie Maple Academy,40.593987,-73.786652,1,4,3,0,2,2
27Q336,Curious Young Learners Pre-K Center,40.674555,-73.790212,1,0,0,0,1,0
27Q351,Rockaway Collegiate High School,40.586666,-73.823435,2,0,3,0,0,0
27Q480,John Adams High School,40.678603,-73.83697,2,2,0,0,2,0
28Q008,J.H.S. 008 Richard S. Grossley,40.697147,-73.786487,3,2,0,0,0,0
28Q040,P.S. 040 Samuel Huntington,40.69403,-73.790853,1,0,0,0,0,0
28Q048,P.S. 048 William Wordsworth,40.693624,-73.796092,0,3,3,0,0,0
28Q050,P.S. 050 Talfourd Lawn Elementary School,40.694968,-73.807466,1,4,4,0,6,0
28Q055,P.S. 055 Maure,40.6936,-73.816147,0,0,2,0,0,0
28Q072,Catherine & Count Basie Middle School 72,40.674934,-73.775784,1,1,1,0,0,1
28Q101,P.S. 101 School in the Gardens,40.715537,-73.843379,0,2,1,0,1,0
28Q121,P.S. 121 Queens,40.683858,-73.815542,5,0,4,0,0,30
28Q140,P.S. 140 Edward K Ellington,40.687364,-73.781018,1,4,4,5,5,0
28Q160,P.S. 160 Walter Francis Bishop,40.688017,-73.799965,1,5,2,1,5,0
28Q161,P.S. 161 Arthur Ashe School,40.690426,-73.821065,0,0,6,0,2,0
28Q182,P.S. 182 Samantha Smith,40.706699,-73.803262,1,4,0,0,5,0
28Q284,York Early College Academy,40.697147,-73.786487,2,0,0,0,3,0
28Q303,The Academy for Excellence through the Arts,40.725755,-73.844042,1,2,2,0,3,4
28Q310,Queens Collegiate: A College Board School,40.712969,-73.798459,2,2,2,0,1,0
28Q312,Jamaica Children's School,40.69403,-73.790853,2,6,1,1,18,0
28Q325,Hillside Arts & Letters Academy,40.712969,-73.798459,10,3,7,4,5,7
28Q328,High School for Community Leadership,40.712969,-73.798459,1,1,1,1,0,0
28Q332,Redwood Middle School,40.674934,-73.775784,2,0,0,0,2,0
28Q338,Queens Satellite High School for Opportunity,40.708256,-73.799585,0,0,2,1,0,0
28Q350,Jamaica Gateway to the Sciences,40.712969,-73.798459,0,1,1,0,1,0
28Q354,The Jermaine L. Green STEM Institute of Queens,40.679788,-73.774457,4,3,3,4,1,0
28Q505,Hillcrest High School,40.709523,-73.802472,2,3,4,2,5,0
28Q620,Thomas A. Edison Career and Technical Education High School,40.716211,-73.798804,1,0,1,0,1,0
28Q680,Queens Gateway to Health Sciences Secondary School,40.718475,-73.805973,3,2,0,0,0,0
28Q690,High School for Law Enforcement and Public Safety,40.686367,-73.78424,4,0,0,0,0,0
28Q896,"Young Women's Leadership School, Queens",40.708453,-73.804181,0,1,1,0,0,0
29Q035,P.S. 035 Nathaniel Woodhull,40.713433,-73.768881,4,4,1,0,0,0
29Q036,P.S. 036 Saint Albans School,40.691255,-73.763961,0,7,7,0,7,0
29Q037,Cynthia Jenkins School,40.676246,-73.757609,0,0,0,0,0,0
29Q038,P.S. 038 Rosedale,40.671165,-73.733854,0,4,1,0,0,0
29Q052,P.S. 052 Queens,40.661333,-73.766813,0,0,0,0,0,0
29Q095,P.S. 095 Eastwood,40.711288,-73.783282,0,10,10,5,0,0
29Q109,Jean Nuzzi Intermediate School,40.720422,-73.746613,1,3,3,0,3,0
29Q116,P.S./I.S. 116 William C. Hughley,40.700688,-73.781845,1,2,2,0,2,0
29Q131,P.S. 131 Abigail Adams,40.716997,-73.793918,1,0,0,0,2,1
29Q135,The Bellaire School,40.720849,-73.757595,2,2,2,0,0,0
29Q136,P.S. 136 Roy Wilkins,40.698584,-73.752527,4,4,4,0,3,0
29Q147,P.S./M.S. 147 Ronald McNair,40.698026,-73.740151,0,0,2,0,2,0
29Q156,P.S. 156 Laurelton,40.672087,-73.743438,4,1,0,0,3,2
29Q176,P.S. 176 Cambria Heights,40.684841,-73.729719,2,4,2,2,0,0
29Q192,I.S. 192 The Linden,40.705754,-73.752708,2,4,2,1,2,0
29Q195,P.S. 195 William Haberle,40.652662,-73.734821,0,4,3,6,1,0
29Q243,Institute for Health Professions at Cambria Heights,40.698328,-73.74615,2,0,0,0,0,3
29Q251,P.S. 251 Queens,40.665341,-73.759335,0,2,0,0,0,0
29Q265,Excelsior Preparatory High School,40.667587,-73.758174,1,4,1,0,0,0
29Q270,The Gordon Parks School,40.67499,-73.736358,5,12,12,0,2,1
29Q272,George Washington Carver High School for the Sciences,40.667587,-73.758174,1,2,2,1,0,2
29Q283,Preparatory Academy for Writers: A College Board School,40.667587,-73.758174,1,1,0,2,2,0
29Q289,Queens United Middle School,40.672087,-73.743438,0,0,8,0,1,0
29Q313,Benjamin Franklin High School for Finance & Information Technology,40.698328,-73.74615,0,2,2,0,0,0
29Q326,Cambria Heights Academy,40.711715,-73.770781,2,0,0,1,1,0
29Q355,Collaborative Arts Middle School,40.664972,-73.759115,2,2,3,1,0,0
29Q360,P.S. 360,40.702414,-73.75629,10,5,2,24,0,0
29Q492,"Mathematics, Science Research and Technology Magnet High School",40.698328,-73.74615,0,0,0,0,0,0
29Q498,Humanities & Arts Magnet High School,40.698328,-73.74615,3,0,3,0,1,0
30Q017,P.S. 017 Henry David Thoreau,40.768261,-73.922868,1,0,1,0,5,0
30Q070,P.S. 070,40.761737,-73.9137,6,1,5,4,6,0
30Q084,P.S. 084 Steinway,40.771182,-73.906108,2,2,2,0,2,0
30Q085,P.S. 085 Judge Charles Vallone,40.773009,-73.914843,0,0,0,0,0,0
30Q112,P.S. 112 Dutch Kills,40.7572,-73.934007,3,3,2,0,1,0
30Q122,P.S. 122 Mamie Fay,40.780287,-73.916047,7,4,4,1,2,0
30Q126,Albert Shanker School for Visual and Performing Arts,40.766038,-73.929966,0,0,1,0,1,0
30Q145,I.S. 145 Joseph Pulitzer,40.754326,-73.887594,1,2,0,0,0,0
30Q152,P.S. 152 Gwendoline N. Alleyne School,40.752946,-73.900387,8,2,12,0,10,0
30Q166,P.S. 166 Henry Gradstein,40.757386,-73.926108,1,6,6,0,15,1
30Q171,P.S. 171 Peter G. Van Alst,40.771098,-73.929462,30,6,6,2,3,0
30Q212,P.S. 212,40.75306,-73.884654,4,2,6,6,1,2
30Q227,I.S. 227 Louis Armstrong,40.757566,-73.874573,2,8,0,2,3,4
30Q228,P.S. 228 Early Childhood Magnet School of the Arts,40.757014,-73.874847,4,5,3,8,10,0
30Q234,P.S. 234,40.767039,-73.92319,1,0,18,3,14,5
30Q235,Academy for New Americans,40.766889,-73.923215,1,3,3,0,1,0
30Q280,P.S. 280,40.753796,-73.873928,2,4,0,0,0,0
30Q286,"Young Women's Leadership School, Astoria",40.771309,-73.924179,4,2,4,2,2,0
30Q291,Hunters Point Community Middle School,40.74308,-73.959251,2,4,1,0,2,0
30Q300,The 30th Avenue School (G&T Citywide),40.768261,-73.922868,10,1,2,0,1,0
30Q301,Academy for Careers in Television and Film,40.74308,-73.959251,2,0,0,12,0,0
30Q329,East Elmhurst Community School,40.761609,-73.871907,1,7,3,0,0,0
30Q450,Long Island City High School,40.76547,-73.933053,2,5,1,0,1,6
30Q502,Information Technology High School,40.748517,-73.946416,2,3,0,3,0,0
30Q555,Newcomers High School,40.751431,-73.936855,1,2,1,0,0,0
30Q575,Academy of American Studies,40.751136,-73.937497,0,0,0,0,3,0
30Q580,Baccalaureate School for Global Education,40.755157,-73.926974,1,2,0,0,0,0
31R004,P.S. 004 Maurice Wollin,40.552373,-74.195516,1,0,1,0,2,1
31R005,P.S. 005 Huguenot,40.529697,-74.187532,1,1,2,0,15,0
31R007,I.S. 007 Elias Bernstein,40.52297,-74.186098,1,4,2,1,4,0
31R008,P.S. 8 Shirlee Solomon,40.547645,-74.151951,0,12,30,0,10,9
31R009,Naples Street Elementary School,40.602427,-74.091328,1,1,2,0,5,0
31R013,P.S. 013 M. L. Lindemeyer,40.612944,-74.069208,6,2,12,0,18,0
31R018,P.S. 018 John G. Whittier,40.636716,-74.117114,2,3,0,10,0,0
31R020,P.S. 020 Port Richmond,40.636665,-74.132529,6,0,4,0,4,0
31R021,P.S. 21 Margaret Emery-Elm Park,40.631831,-74.146747,0,2,0,10,1,0
31R023,P.S. 023 Richmondtown,40.570621,-74.133814,2,1,1,0,1,0
31R024,I.S. 024 Myra S. Barnes,40.545621,-74.145508,2,3,0,1,2,0
31R027,I.S. 027 Anning S. Prall,40.628282,-74.117665,1,3,2,0,1,0
31R029,P.S. 029 Bardwell,40.613957,-74.116242,1,5,1,2,15,0
31R030,P.S. 030 Westerleigh,40.618019,-74.133034,2,1,0,0,2,0
31R032,P.S. 032 The Gifford School,40.55896,-74.155409,0,2,4,0,4,0
31R036,P.S. 036 J. C. Drumgoole,40.543082,-74.182804,2,6,5,0,10,0
31R041,The Stephanie A. Vierno School,40.573849,-74.108939,2,2,0,5,0,1
31R048,P.S. 048 William G. Wilcox,40.602871,-74.091924,3,3,0,4,0,0
31R050,P.S. 050 Frank Hankinson,40.561501,-74.124868,1,2,0,0,2,0
31R053,The Barbara Esselborn School,40.552128,-74.137382,1,3,2,0,2,1
31R054,P.S. 054 Charles W. Leng,40.602787,-74.137851,0,4,0,0,2,0
31R056,P.S. 56 The Louis Desario School,40.541939,-74.213935,10,12,11,0,9,0
31R057,P.S. 057 Hubert H. Humphrey,40.611093,-74.083526,0,6,2,3,4,0
31R059,The Harbor View School,40.647788,-74.08325,0,0,0,0,0,0
31R064,Gaynor McCown Expeditionary Learning School,40.58178,-74.158884,1,0,1,0,2,0
31R066,The Richmond Pre-K Center,40.643129,-74.077048,0,0,0,0,0,0
31R068,Port Richmond School for Visionary Learning,40.62501,-74.142576,2,0,0,0,0,0
31R069,P.S. 069 Daniel D. Tompkins,40.591422,-74.157301,1,2,4,0,0,0
31R072,I.S. 072 Rocco Laurie,40.59247,-74.158532,1,3,2,0,1,0
31R078,P.S. 78,40.622239,-74.079112,1,2,0,1,0,0
31R450,Curtis High School,40.644912,-74.080507,3,5,2,0,3,0
31R455,Tottenville High School,40.528303,-74.193519,4,7,1,1,10,0
31R460,Susan E. Wagner High School,40.597485,-74.124914,3,8,1,0,10,0
31R470,Concord High School,40.610817,-74.086784,0,0,0,0,0,0
31R861,Staten Island School of Civic Leadership,40.620452,-74.164416,4,6,3,6,3,5
32K086,P.S. 086 The Irvington,40.700748,-73.91766,2,2,2,0,2,3
32K106,P.S. 106 Edward Everett Hale,40.693725,-73.912559,1,0,5,0,0,1
32K123,P.S. 123 Suydam,40.703905,-73.922574,3,3,3,0,3,0
32K145,P.S. 145 Andrew Jackson,40.701475,-73.93219,2,3,3,0,2,0
32K162,J.H.S. 162 The Willoughby,40.706871,-73.92002,0,1,1,1,1,3
32K291,J.H.S. 291 Roland Hayes,40.695785,-73.915361,3,2,0,1,1,0
32K347,I.S. 347 School of Humanities,40.700883,-73.927662,3,0,3,0,0,0
32K349,"I.S. 349 Math, Science & Tech.",40.700883,-73.927662,0,1,0,0,0,1
32K376,P.S. 376,40.698048,-73.920166,3,0,4,0,0,0
32K377,P.S. 377 Alejandrina B. De Gautier,40.693753,-73.91493,0,3,3,0,1,0
32K383,J.H.S. 383 Philippa Schuyler,40.697638,-73.919534,3,4,4,0,2,0
32K384,P.S. /I.S. 384 Frances E. Carter,40.689715,-73.905027,1,2,0,0,4,0
32K545,EBC High School for Public Service - Bushwick,40.694717,-73.929277,4,4,2,6,2,0
32K554,All City Leadership Secondary School,40.697591,-73.913097,0,2,1,1,0,0
32K562,Evergreen Middle School for Urban Exploration,40.68893,-73.910355,2,2,0,0,0,0
32K564,Bushwick Community High School,40.695785,-73.915361,2,0,0,3,0,0
75K036,P.S. 36,40.660404,-73.88725,3,0,2,0,0,3
75K140,P.S. K140,40.682002,-73.945259,0,0,1,0,0,0
75K370,P.S. 370,40.577675,-73.969866,2,2,3,0,6,0
75K373,P.S. 373 - Brooklyn Transition Center,40.699187,-73.945213,5,4,4,5,4,0
75K396,P.S. K396,40.668051,-73.911595,20,10,7,0,10,0
75K771,P.S. K771,40.57986,-73.956085,1,0,2,1,0,0
75K811,P.S. K811 Connie Lekas School,40.591225,-73.938828,3,4,3,0,2,0
75M035,P.S. 035,40.764095,-73.986033,2,0,0,0,0,0
75M138,P.S. 138,40.805654,-73.93546,0,0,5,0,4,0
75M169,P.S. M169 - Robert F. Kennedy,40.780883,-73.95566,0,2,2,0,0,0
75M226,P.S. M226,40.732689,-73.98259,8,1,8,1,2,0
75M401,Hospital Schools,40.831869,-73.827662,4,4,2,0,0,0
75M501,Home Instruction,40.831869,-73.827662,0,0,0,0,0,0
75M721,P.S. M721 - Manhattan Occupational Training Center,40.729104,-74.006285,1,0,1,0,1,0
75M751,Manhattan School for Career Development,40.72571,-73.987824,5,0,15,10,10,0
75Q004,P.S. Q004,40.741662,-73.778338,4,2,3,0,1,1
75Q075,Robert E. Peary School,40.698712,-73.904972,0,1,0,0,20,1
75Q224,P.S. Q224,40.749641,-73.721449,0,1,1,0,4,0
75Q255,P.S. Q255,40.724191,-73.80937,0,0,1,0,14,0
75Q277,The Riverview School,40.74308,-73.959251,8,3,7,0,7,0
75Q752,Queens Transition Center,40.683621,-73.800941,6,2,3,0,2,0
75R037,P.S. R037,40.564106,-74.15143,1,0,1,0,1,0
75R721,The Richard H. Hungerford School,40.620868,-74.077102,3,4,3,3,2,0
75X010,P.S. X010,40.827175,-73.829317,2,0,1,0,4,0
75X012,P.S. X012 Lewis and Clark School,40.840548,-73.84452,9,3,6,0,1,0
75X168,P.S. 168,40.869621,-73.879073,0,1,1,0,4,0
75X352,The Vida Bogart School for All Children,40.831595,-73.894227,1,2,0,0,2,0
75X469,P469X - The Bronx School for Continuous Learners,40.872376,-73.875996,4,2,2,4,2,0
75X721,P.S. X721 - Stephen McSweeney School,40.842722,-73.838874,2,6,1,0,6,0
75X811,P.S. X811,40.830202,-73.887471,4,8,7,10,3,0
