Time,Date,City,State,Country,Employee_In_Store
09:00:00,2009-01-16,Durban,KwaZulu-Natal,South Africa,3
07:00:00,2009-01-28,Berkeswell,England,United Kingdom,2
07:00:00,2009-01-28,Dryden,VA,United States,5
12:00:00,2009-01-18,Santry,Dublin,Ireland,3
14:00:00,2009-01-13,Barcelona,Catalonia,Spain,5
07:00:00,2009-01-28,Fayetteville,NC,United States,5
03:00:00,2009-01-28,Anse Comeau,Quebec,Canada,4
15:00:00,2009-01-12,Thorlakshofn,,Iceland,3
11:00:00,2009-01-06,Overland,KS,United States,2
09:00:00,2009-01-23,King City,Ontario,Canada,2
04:00:00,2009-01-24,Leighton Buzzard,England,United Kingdom,3
18:00:00,2009-01-25,Umea,Vasterbotten,Sweden,2
10:00:00,2009-01-15,Sola,Rogaland,Norway,5
05:00:00,2009-01-02,Stockton-on-Tees,England,United Kingdom,4
10:00:00,2009-01-09,Senatobia,MS,United States,3
10:00:00,2009-01-04,Berlin,Berlin,Germany,4
12:00:00,2009-01-02,Waldorf,MD,United States,3
12:00:00,2009-01-28,Brooklyn,NY,United States,4
12:00:00,2009-01-14,Lakeville,MN,United States,2
07:00:00,2009-01-16,Saint-Cergues,Rhone-Alpes,France,4
09:00:00,2009-01-06,Vancouver,British Columbia,Canada,2
12:00:00,2009-01-07,Stamford,CT,United States,5
12:00:00,2009-01-19,Rathfarnham,Dublin,Ireland,3
15:00:00,2009-01-13,Paris,Ile-de-France,France,4
08:00:00,2009-01-18,Howell,MI,United States,2
17:00:00,2009-01-04,Encinitas,CA,United States,3
13:00:00,2009-01-05,Atchison,KS,United States,3
10:00:00,2009-01-05,Mililani,HI,United States,4
18:00:00,2009-01-12,Victor,NY,United States,5
04:00:00,2009-01-18,Fairbanks,AK,United States,5
10:00:00,2009-01-16,Soro,Vestsjalland,Denmark,5
08:00:00,2009-01-13,Warlingham,England,United Kingdom,4
01:00:00,2009-01-12,Hamburg,Hamburg,Germany,2
13:00:00,2009-01-28,Accokeek,MD,United States,5
05:00:00,2009-01-29,Sunnyvale,CA,United States,5
05:00:00,2009-01-29,Ithaca,NY,United States,3
18:00:00,2009-01-13,Houston,TX,United States,4
15:00:00,2009-01-09,Farmingtn Hls,MI,United States,4
15:00:00,2009-01-23,Brooklyn,NY,United States,2
12:00:00,2009-01-29,Great Falls,VA,United States,2
11:00:00,2009-01-13,Gosport,England,United Kingdom,5
10:00:00,2009-01-29,Scottsdale,AZ,United States,4
15:00:00,2009-01-29,Sunnyvale,CA,United States,3
05:00:00,2009-01-04,Songnae-dong,Soul-t'ukpyolsi,South Korea,2
22:00:00,2009-01-22,Clyde Hill,WA,United States,4
19:00:00,2009-01-05,Ruschlikon,Zurich,Switzerland,5
12:00:00,2009-01-11,Minneapolis,MN,United States,2
09:00:00,2009-01-02,Chicago,IL,United States,5
11:00:00,2009-01-05,Petworth,England,United Kingdom,3
09:00:00,2009-01-17,Abu Dhabi,Abu Zaby,United Arab Emirates,5
01:00:00,2009-01-28,Stockholm,Stockholm,Sweden,4
10:00:00,2009-01-19,Queen Creek,AZ,United States,2
12:00:00,2009-01-26,Queen Creek,AZ,United States,5
18:00:00,2009-01-07,Durham,NC,United States,3
11:00:00,2009-01-26,Austin,TX,United States,4
13:00:00,2009-01-08,Glenn Dale,MD,United States,5
14:00:00,2009-01-11,Aardal,Sogn og Fjordane,Norway,2
20:00:00,2009-01-30,Edinburg,TX,United States,2
08:00:00,2009-01-01,South Melbourne,Victoria,Australia,4
11:00:00,2009-01-17,Fortaleza,Ceara,Brazil,5
07:00:00,2009-01-31,Weston,CT,United States,5
09:00:00,2009-01-31,Reading,England,United Kingdom,2
08:00:00,2009-01-31,Coconut Grove,FL,United States,2
09:00:00,2009-01-31,London,England,United Kingdom,5
14:00:00,2009-01-11,San Francisco,CA,United States,2
12:00:00,2009-01-01,Zug,Zug,Switzerland,3
11:00:00,2009-01-31,Scottsdale,AZ,United States,5
09:00:00,2009-01-02,Potomac Falls,VA,United States,2
13:00:00,2009-01-04,Superior,CO,United States,5
12:00:00,2009-01-22,London,England,United Kingdom,4
06:00:00,2009-01-18,Engleside,VA,United States,3
00:00:00,2009-01-08,New Plymouth City,Taranaki,New Zealand,5
07:00:00,2009-01-24,Roanoke,VA,United States,5
11:00:00,2009-01-24,Norcross,GA,United States,5
15:00:00,2009-01-06,Sandy Plains,GA,United States,4
17:00:00,2009-01-24,Saint Catharines,Ontario,Canada,5
09:00:00,2009-01-03,Gainesville,VA,United States,3
16:00:00,2009-01-09,Nordstrand,Oslo,Norway,4
14:00:00,2009-01-12,Arlington,MA,United States,3
13:00:00,2009-01-07,West Hills,CA,United States,3
19:00:00,2009-01-09,San Jose,CA,United States,3
04:00:00,2009-01-26,London,England,United Kingdom,5
21:00:00,2009-01-23,Oak Park,MI,United States,2
16:00:00,2009-01-06,Terrell Hills,TX,United States,4
07:00:00,2009-01-10,Jumeira,Dubayy,United Arab Emirates,2
20:00:00,2009-01-28,Falmouth,VA,United States,4
03:00:00,2009-01-09,Lurgan,Northern Ireland,United Kingdom,3
08:00:00,2009-01-19,Richmond,TX,United States,2
07:00:00,2009-01-15,Den Haag,Zuid-Holland,Netherlands,5
19:00:00,2009-01-30,Ooltewah,TN,United States,2
12:00:00,2009-01-05,Pacific Beach,CA,United States,3
20:00:00,2009-01-28,Austin,TX,United States,5
21:00:00,2009-01-10,Seattle,WA,United States,2
19:00:00,2009-01-25,Seattle,WA,United States,3
08:00:00,2009-01-07,Ottawa,Ontario,Canada,3
09:00:00,2009-01-21,Vienna,VA,United States,2
14:00:00,2009-01-23,Torbay,Auckland,New Zealand,3
13:00:00,2009-01-05,Shenfield,England,United Kingdom,2
03:00:00,2009-01-06,Bergen,Hordaland,Norway,4
15:00:00,2009-01-15,Bolton,England,United Kingdom,5
04:00:00,2009-01-23,Sandymount,Dublin,Ireland,3
10:00:00,2009-01-12,Bellinzona,Ticino,Switzerland,4
05:00:00,2009-01-30,Antwerpen,Antwerpen,Belgium,4
10:00:00,2009-01-14,Campinas,Sao Paulo,Brazil,5
08:00:00,2009-01-12,Nacka,Stockholm,Sweden,2
08:00:00,2009-01-27,Fremont,CA,United States,3
17:00:00,2009-01-30,Warwick,Queensland,Australia,4
09:00:00,2009-01-15,Holmdel,NJ,United States,4
11:00:00,2009-01-13,Baltimore,MD,United States,4
11:00:00,2009-01-21,Saggart,Dublin,Ireland,4
11:00:00,2009-01-16,Andover,MA,United States,4
09:00:00,2009-01-01,La Crescenta,CA,United States,5
05:00:00,2009-01-13,Suwanee,GA,United States,4
16:00:00,2009-01-06,Seattle,WA,United States,4
10:00:00,2009-01-05,Arlington,VA,United States,2
21:00:00,2009-01-04,Calgary,Alberta,Canada,4
20:00:00,2009-01-12,Kenmore,WA,United States,4
03:00:00,2009-01-17,Fresno,CA,United States,4
11:00:00,2009-01-18,Atascadero,CA,United States,4
09:00:00,2009-01-27,Barcelona,Catalonia,Spain,2
08:00:00,2009-01-08,High Wycombe,England,United Kingdom,3
23:00:00,2009-01-26,Tsaritsyno,Moscow City,Russia,5
21:00:00,2009-01-10,Ajax,Ontario,Canada,5
06:00:00,2009-01-11,New York,NY,United States,4
14:00:00,2009-01-19,Fairfield,IA,United States,2
07:00:00,2009-01-22,North Bay,Ontario,Canada,2
08:00:00,2009-01-15,Marietta,GA,United States,3
06:00:00,2009-01-07,Clontarf,Dublin,Ireland,5
08:00:00,2009-01-12,Danville,PA,United States,4
13:00:00,2009-01-28,Okotoks,Alberta,Canada,4
08:00:00,2009-01-25,Anthem,AZ,United States,5
10:00:00,2009-01-05,Clonmel,Tipperary,Ireland,3
19:00:00,2009-01-05,Arlington,VA,United States,5
19:00:00,2009-01-07,Orlando,FL,United States,5
11:00:00,2009-01-23,Walnut Creek,CA,United States,3
21:00:00,2009-01-03,Centennial,CO,United States,5
17:00:00,2009-01-11,Newtown,CT,United States,4
20:00:00,2009-01-21,Vancouver,British Columbia,Canada,2
10:00:00,2009-01-24,York,England,United Kingdom,5
14:00:00,2009-01-07,Drogheda,Louth,Ireland,2
10:00:00,2009-01-29,Saddle Brook,NJ,United States,3
14:00:00,2009-01-08,San Diego,CA,United States,5
21:00:00,2009-01-31,Issaquah,WA,United States,4
16:00:00,2009-01-01,Bolton,England,United Kingdom,3
13:00:00,2009-01-30,Lexington,MA,United States,3
16:00:00,2009-01-27,Altadena,CA,United States,2
07:00:00,2009-01-30,Altadena,CA,United States,3
15:00:00,2009-01-17,Davis,CA,United States,4
11:00:00,2009-01-12,Toronto,Ontario,Canada,2
20:00:00,2009-01-30,Pasadena,CA,United States,2
18:00:00,2009-01-27,Buffalo Grove,IL,United States,5
12:00:00,2009-01-16,London,England,United Kingdom,5
02:00:00,2009-01-02,Newcastle,Wicklow,Ireland,3
05:00:00,2009-01-21,Norwalk,CT,United States,3
01:00:00,2009-01-28,Besancon,Franche-Comte,France,4
13:00:00,2009-01-08,Monte-Carlo,,Monaco,3
12:00:00,2009-01-22,Monaco,,Monaco,2
08:00:00,2009-01-20,Floyds Knobs,IN,United States,5
07:00:00,2009-01-02,London,England,United Kingdom,4
04:00:00,2009-01-11,Marietta,GA,United States,2
07:00:00,2009-01-23,Marietta,GA,United States,4
23:00:00,2009-01-21,Hon,HI,United States,3
04:00:00,2009-01-11,Knoxville,TN,United States,5
04:00:00,2009-01-11,Knoxville,TN,United States,3
08:00:00,2009-01-10,Edinburgh,Scotland,United Kingdom,4
12:00:00,2009-01-22,Paris,Ile-de-France,France,3
15:00:00,2009-01-17,Humble,TX,United States,5
14:00:00,2009-01-04,Mashpee,MA,United States,3
17:00:00,2009-01-30,Hong Kong,,Hong Kong,3
05:00:00,2009-01-20,Birmingham,MI,United States,2
14:00:00,2009-01-26,St Augustine,FL,United States,4
13:00:00,2009-01-29,Salt Lake City,UT,United States,5
10:00:00,2009-01-12,Seattle,WA,United States,2
08:00:00,2009-01-05,Ruti,Zurich,Switzerland,5
16:00:00,2009-01-25,Rogers,AR,United States,4
20:00:00,2009-01-25,Rogers,AR,United States,4
11:00:00,2009-01-26,Dun Laoghaire,Dublin,Ireland,4
02:00:00,2009-01-27,Perth,Scotland,United Kingdom,5
13:00:00,2009-01-18,London,England,United Kingdom,5
05:00:00,2009-01-07,Gries,Rhineland-Palatinate,Germany,5
01:00:00,2009-01-25,Pietermaritzburg,KwaZulu-Natal,South Africa,5
11:00:00,2009-01-18,Sutton Valence,England,United Kingdom,2
01:00:00,2009-01-13,Lyngby,Kobenhavn,Denmark,2
15:00:00,2009-01-02,Alpine,NJ,United States,2
08:00:00,2009-01-25,Zurich,Zurich,Switzerland,3
08:00:00,2009-01-14,Saskatoon,Saskatchewan,Canada,5
11:00:00,2009-01-27,Pacific Palisades,CA,United States,2
10:00:00,2009-01-08,Fort Saint James,British Columbia,Canada,4
07:00:00,2009-01-05,Versoix,Geneve,Switzerland,5
09:00:00,2009-01-22,Trumansburg,NY,United States,4
12:00:00,2009-01-25,Kennett Square,PA,United States,4
19:00:00,2009-01-10,San Jose,CA,United States,4
19:00:00,2009-01-08,Ban Khlong Sip,Krung Thep,Thailand,3
12:00:00,2009-01-08,Morro Bay,CA,United States,5
16:00:00,2009-01-04,Parramatta,New South Wales,Australia,2
11:00:00,2009-01-30,Dumbleton,England,United Kingdom,4
05:00:00,2009-01-06,Altlengbach,Lower Austria,Austria,5
03:00:00,2009-01-14,Ballincollig,Cork,Ireland,4
03:00:00,2009-01-14,Ballincollig,Cork,Ireland,2
03:00:00,2009-01-19,Zagore,Stara Zagora,Bulgaria,2
01:00:00,2009-01-07,Vecmilgravis,Riga,Latvia,4
13:00:00,2009-01-07,Trelex,Vaud,Switzerland,5
02:00:00,2009-01-27,Ornex,Rhone-Alpes,France,5
14:00:00,2009-01-03,Las Vegas,NV,United States,3
12:00:00,2009-01-22,San Anselmo,CA,United States,5
06:00:00,2009-01-29,Hannover,Lower Saxony,Germany,5
09:00:00,2009-01-06,N Woodmere,NY,United States,5
11:00:00,2009-01-12,Madrid,Madrid,Spain,2
13:00:00,2009-01-13,Castlebar,Mayo,Ireland,3
07:00:00,2009-01-12,Fairfax,CA,United States,2
04:00:00,2009-01-30,Chandler,AZ,United States,2
16:00:00,2009-01-22,Dammeron Valley,UT,United States,5
06:00:00,2009-01-27,Buffalo,NY,United States,5
10:00:00,2009-01-15,Olive Branch,MS,United States,2
18:00:00,2009-01-19,Warwick,NY,United States,3
22:00:00,2009-01-02,Gisborne,Victoria,Australia,3
18:00:00,2009-01-01,San Mateo,CA,United States,5
01:00:00,2009-01-14,Milton Keynes,England,United Kingdom,4
08:00:00,2009-01-20,Kecskemet,Bacs-Kiskun,Hungary,2
02:00:00,2009-01-29,Nakskov,Storstrom,Denmark,3
18:00:00,2009-01-24,Aloma,FL,United States,2
08:00:00,2009-01-07,Chandler,AZ,United States,4
03:00:00,2009-01-24,Kjobenhavn,Staden Kobenhavn,Denmark,5
15:00:00,2009-01-05,Stockton,England,United Kingdom,2
16:00:00,2009-01-25,Cumming,GA,United States,5
10:00:00,2009-01-15,Little Compton,RI,United States,2
15:00:00,2009-01-20,Centennial,CO,United States,5
05:00:00,2009-01-29,Herndon,VA,United States,3
18:00:00,2009-01-06,Vista,CA,United States,5
06:00:00,2009-01-21,Oostburg,WI,United States,5
20:00:00,2009-01-26,Griffith,New South Wales,Australia,4
17:00:00,2009-01-25,Ann Arbor,MI,United States,2
14:00:00,2009-01-09,South Jordan,UT,United States,3
02:00:00,2009-01-25,Dubai,Dubayy,United Arab Emirates,2
20:00:00,2009-01-17,Dubai,Dubayy,United Arab Emirates,2
07:00:00,2009-01-24,Kirriemuir,Scotland,United Kingdom,2
07:00:00,2009-01-11,Tramore,Waterford,Ireland,5
04:00:00,2009-01-08,Gdansk,Pomorskie,Poland,5
10:00:00,2009-01-22,Arklow,Wicklow,Ireland,2
20:00:00,2009-01-26,Lincoln,NE,United States,3
12:00:00,2009-01-12,Tierp,Uppsala,Sweden,5
01:00:00,2009-01-26,Brussels,Brussels (Bruxelles),Belgium,3
12:00:00,2009-01-18,Burr Oak,IA,United States,2
21:00:00,2009-01-24,Wheaton,IL,United States,5
12:00:00,2009-01-26,Killeen,TX,United States,5
07:00:00,2009-01-05,Manhattan,NY,United States,4
12:00:00,2009-01-14,Oxford,England,United Kingdom,4
00:00:00,2009-01-14,Paris,Ile-de-France,France,4
12:00:00,2009-01-01,Exeter,England,United Kingdom,2
06:00:00,2009-01-06,Rungsted,Frederiksborg,Denmark,3
05:00:00,2009-01-15,London,England,United Kingdom,4
04:00:00,2009-01-17,Borja,Bohol,Philippines,3
10:00:00,2009-01-19,London,England,United Kingdom,3
09:00:00,2009-01-18,Jamestown,RI,United States,2
11:00:00,2009-01-09,Owings Mills,MD,United States,5
13:00:00,2009-01-10,Hamilton,Ontario,Canada,5
07:00:00,2009-01-07,Anchorage,AK,United States,3
06:00:00,2009-01-18,Mornington,Meath,Ireland,4
12:00:00,2009-01-30,Fullerton,CA,United States,3
05:00:00,2009-01-06,Atlanta,GA,United States,3
10:00:00,2009-01-02,Toronto,Ontario,Canada,4
03:00:00,2009-01-08,Liverpool,England,United Kingdom,4
13:00:00,2009-01-12,Ponte San Nicolo,Veneto,Italy,2
09:00:00,2009-01-19,Las Vegas,NV,United States,5
07:00:00,2009-01-09,Rochester Hills,MI,United States,4
05:00:00,2009-01-15,North Bay,Ontario,Canada,4
23:00:00,2009-01-08,Lindfield,New South Wales,Australia,2
11:00:00,2009-01-27,Madrid,Madrid,Spain,4
13:00:00,2009-01-14,Wisconsin Rapids,WI,United States,4
20:00:00,2009-01-07,Austin,TX,United States,2
12:00:00,2009-01-20,Chicago,IL,United States,5
14:00:00,2009-01-06,Las Vegas,NV,United States,4
06:00:00,2009-01-04,Mullingar,Westmeath,Ireland,3
18:00:00,2009-01-24,Melbourne,Victoria,Australia,4
05:00:00,2009-01-25,Ayacucho,Buenos Aires,Argentina,5
10:00:00,2009-01-05,Eagan,MN,United States,5
09:00:00,2009-01-13,Vossevangen,Hordaland,Norway,2
07:00:00,2009-01-22,Ferney-Voltaire,Rhone-Alpes,France,4
11:00:00,2009-01-02,Sevilla,Andalucia,Spain,5
09:00:00,2009-01-11,Munchengosserstadt,Thuringia,Germany,5
20:00:00,2009-01-21,Lindenhurst,NY,United States,3
09:00:00,2009-01-05,Bloomfield,MI,United States,5
12:00:00,2009-01-05,Calgary,Alberta,Canada,3
12:00:00,2009-01-28,Vancouver,British Columbia,Canada,4
04:00:00,2009-01-21,Klampenborg,Kobenhavn,Denmark,5
13:00:00,2009-01-07,Calne,England,United Kingdom,4
11:00:00,2009-01-27,Los Angeles,CA,United States,3
12:00:00,2009-01-07,Milano,Lombardy,Italy,3
13:00:00,2009-01-24,Kloten,Zurich,Switzerland,4
06:00:00,2009-01-30,Fayetteville,NC,United States,3
18:00:00,2009-01-22,Simpsonville,SC,United States,4
15:00:00,2009-01-29,Auckland,Auckland,New Zealand,4
14:00:00,2009-01-02,Reading,England,United Kingdom,2
11:00:00,2009-01-19,North Caldwell,NJ,United States,4
16:00:00,2009-01-28,Coventry,England,United Kingdom,4
12:00:00,2009-01-08,Orillia,Ontario,Canada,4
16:00:00,2009-01-29,Paris,Ile-de-France,France,4
13:00:00,2009-01-29,San Jose,CA,United States,5
06:00:00,2009-01-08,Ingelheim-Mitte,Rhineland-Palatinate,Germany,2
12:00:00,2009-01-04,Leamington Spa,England,United Kingdom,3
12:00:00,2009-01-14,Regensdorf,Zurich,Switzerland,3
06:00:00,2009-01-14,Melbourne,Victoria,Australia,3
13:00:00,2009-01-27,Geneve,Geneve,Switzerland,3
23:00:00,2009-01-31,Vaucluse,New South Wales,Australia,4
14:00:00,2009-01-21,Klosterneuburg,Lower Austria,Austria,5
08:00:00,2009-01-16,Rancho Cordova,CA,United States,3
09:00:00,2009-01-11,Creemore,Ontario,Canada,3
02:00:00,2009-01-08,Sidcup,England,United Kingdom,5
07:00:00,2009-01-26,Minneapolis,MN,United States,5
05:00:00,2009-01-31,Phoenix,MD,United States,3
08:00:00,2009-01-09,Edmonton,Alberta,Canada,5
03:00:00,2009-01-24,Lyndoch,South Australia,Australia,3
08:00:00,2009-01-26,Larchmont,NY,United States,5
10:00:00,2009-01-23,Saint Charles,IL,United States,5
08:00:00,2009-01-28,Brentwood,TN,United States,3
19:00:00,2009-01-15,Pensacola,FL,United States,4
20:00:00,2009-01-09,Kelowna,British Columbia,Canada,3
21:00:00,2009-01-15,Toronto,Ontario,Canada,2
00:00:00,2009-01-12,Brondby Strand,Kobenhavn,Denmark,5
10:00:00,2009-01-25,Florence,Tuscany,Italy,3
23:00:00,2009-01-12,Perth,Western Australia,Australia,3
06:00:00,2009-01-11,Saint Petersburg,FL,United States,2
13:00:00,2009-01-03,Aubonne,Vaud,Switzerland,3
11:00:00,2009-01-18,Gava,Catalonia,Spain,2
18:00:00,2009-01-05,Mc Lean,VA,United States,5
18:00:00,2009-01-02,Hendersonville,TN,United States,2
14:00:00,2009-01-13,Zurich,Zurich,Switzerland,5
04:00:00,2009-01-04,Watford,England,United Kingdom,2
12:00:00,2009-01-27,Amsterdam,Noord-Holland,Netherlands,5
06:00:00,2009-01-22,Rochester Hills,MI,United States,2
21:00:00,2009-01-01,Anglesea,Victoria,Australia,4
18:00:00,2009-01-27,Killarney,New Providence,The Bahamas,2
14:00:00,2009-01-10,Malibu,CA,United States,2
15:00:00,2009-01-26,Allen,TX,United States,3
